# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.842936,0.908006,0.950399|2:0.957194,1.008333,1.040425|3:1.049736,1.075000,1.125000
<PARAMETER> PIDRANGE2=3:1.752233,1.827162,1.887302|4:1.918601,1.991667,2.068301|6:2.141738,2.209691,2.287319
<PARAMETER> PIDRANGE3=6:2.778441,2.875000,2.915278|7:2.923742,3.008333,3.047883|8:3.054936,3.121239,3.183309
<PARAMETER> PIDRANGE4=7:3.643637,3.741667,3.832999|9:3.920718,4.025000,4.103119|10:4.110081,4.158333,4.210331
<PARAMETER> PIDRANGE5=8:4.518934,4.568934,4.618934|10:4.736926,4.771735,4.809329|11:4.820632,4.891479,4.938083|12:4.945359,5.008333,5.070287|13:5.081585,5.116891,5.170557
<PARAMETER> PIDRANGE6=11:5.580532,5.655368,5.727087|12:5.758214,5.808214,5.858214|13:5.910357,5.960357,6.010357
<PARAMETER> Runlist=
+KVIDZALine
ID:Z=1 A=1
1	1
13
3.59392   38.6677
8.58553   34.5856
18.0695   29.4386
30.0494   24.5873
51.228   19.2016
78.9558   15.0116
113.916   11.6691
161.235   8.98554
216.69   7.19654
288.723   5.7371
381.229   4.64197
524.087   3.41792
821.313   2.2859
+KVIDZALine
ID:Z=2 A=4
2	4
18
2.62764   120.816
9.19676   112.114
19.8716   101.377
34.6521   91.0097
56.8229   80.087
90.4897   67.8684
122.514   59.5377
164.392   51.3919
221.051   43.4313
277.709   37.6923
345.043   32.879
420.588   28.8061
515.84   24.7333
620.946   21.7712
754.792   18.8091
909.987   16.4025
1118.56   13.9958
1484.71   10.6635
+KVIDZALine
ID:Z=3 A=7
3	7
17
4.49517   242.449
15.7331   224.987
33.9948   203.44
59.2803   182.635
97.2084   160.716
154.803   136.195
209.589   119.478
281.23   103.131
380.53   87.2926
477.642   76.9559
596.05   66.619
723.238   59.5375
887.222   51.9514
1067.25   46.1965
1294.42   40.7031
1562.37   35.7329
1924.91   30.2524
+KVIDZALine
