# Not working Acquisition parameters
# 
# 
#  [nom_du_ACQpar]: [plage de run associee]
#  si plusieurs parametres, separes leur nom par une virgule
#  [nom1,nom2,...,nomN]: [plage de run associee]
#  Lecture via un TEnv
# 
RunList:                                 166-194 209 211-408 411-515 517-529 533-558 567-822 824-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1213
CI_0209_T:                               166 177 179 184 188 191 209 211-213 215-217 221 229 231 237 240 243 246 249 252 254 256 259 262 265 268 271 277 279 282 284 291 295 300 307 309 312 314 317 319 322 324 327 329-330 332 335 339 341 344 346 349 352 360 363 366 368 371 373 375 378 381 383 390 393 400 422 438 450 458 471 475 481 492 497 505 508-509 512 518 523 527 534 575 589 593 598 608 620 626 653 663 684 689 693 699 706 711 732 747 767 771 781 794-795 853 860 879 892 930 953-954 962 1016-1017 1019 1038-1040 1064 1068 1070 1078 1082 1086 1092 1129-1132 1140 1142 1166 1183 1195
CI_0401_T:                               166-194 209 211-248 250-408 411-515 517-529 533-558 567-822 824-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1213
CI_1211_T:                               166 174 177 179 184 188 191 209 211-218 221 229 231 233 237 240 243 246 249 252 254 256-257 259 262 265 268 271 277 282 284 287 291 295 300 307 309 312 314 317 319 322 324 327 329-330 332 335 339 341 344 346 349 352 356 360 363 366 368 371 373 375 378 381 383 390 393 400 422 438 450 458 471 475 481 492 497 505 508-509 512 518 523 527 533-558 869-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1132 1140 1142 1146 1150-1213
CI_1215_T:                               166-194 209 211-408 411-515 517-529 533-558 567-822 824-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1213
CI_1310_T:                               166 177 179 184 188 191 209 211-213 215-217 221 229 231 233 237 240 243 246 249 252 254 256-257 259 262 265 268 271 274 277 282 284 291 295 300 307 309 312 314 317 319 322 324 327 329-330 332 335 339 341 344 346 349 352 356 360 363 366 368 371 373 375 378 381 383 390 393 400 422 438 450 458 471 475 481 492 497 505 508-509 512 527 575 588-589 593 620 626 653 663 684 689 693 699 706 711 757 767 771 781 794-795 853 860 892 953-954 962 980 1016-1017 1019 1129-1130 1132
CI_1411_T:                               166 174 177 179 184 188 191 209 211-218 221 229 231 233 237 240 243 246 249 252 254 256-257 259 262 265 268 271 274 277 279 282 284 287 291 295 300 307 309 312 314 317 319 322 324 327 329-330 332 335 339 341 344 346 349 356 360 363 366 368 373 375 378 390 393 400 422 438 450 458 471 475 481 492 497 505 508-509 512 527 533-535 575 589 593 608 620 626 653 663 684 693 699 706 711 732 747 767 771 781 794-795 853 860 879 892 930 953-954 962 980 1016-1017 1019 1036 1039-1040 1063-1064 1068 1070 1078 1082 1086 1098-1099 1129-1132 1140 1142 1146 1166 1183 1195
CI_1413_T:                               166-194 209 211-408 411-515 517-529 533-558 567-822 824-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1213
CI_1603_GG:                              166-194 209 211-408 411-515 517-529 533-558 567-822 824-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1213
CI_1603_PG:                              166-194 209 211-408 411-515 517-529 533-558 567-822 824-892 899-912 914-920 922-948 953-957 960-976 979-1096 1098-1103 1106-1127 1129-1213
CI_1604_T:                               166 174 177 179 184 188 191 209 211-213 215-218 221 229 231 237 240 243 246 252 254 256-257 259 262 265 268 271 274 277 282 284 291 295 300 307 309 312 314 317 319 322 324 327 329-330 332 335 339 341 344 346 349 352 356 360 363 366 368 371 373 375 378 381 383 390 393 400 422 438 450 458 471 475 481 492 497 505 508-509 512 523 527 533-535 575 588-589 593 598 608 620 626 653 663 684 689 693 699 706 711 732 747 767 771 781 794-795 853 860 879 892 930 953-954 962 980 1016-1017 1019 1036 1064 1068 1082 1092 1098-1099 1129-1132 1140 1142 1166 1195
CI_1605_T:                               166 177 179 184 188 191 209 211-213 215-218 221 229 231 237 240 243 246 249 252 254 256-257 259 262 265 268 271 277 282 284 291 295 300 307 309 312 314 317 319 322 327 329-330 332 335 339 341 344 346 349 352 356 360 363 366 368 371 373 375 381 383 390 393 400 422 438 450 458 471 475 481 492 497 505 508-509 512 518 523 527 533-535 589 593 608 620 626 653 663 684 689 693 699 706 711 732 747 767 771 781 794-795 853 860 879 892 930 953-954 962 1016-1017 1019 1068 1098-1099 1129-1132 1140 1142 1195
