# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_CHI_SI_40Ar
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> VID_CHI_SI_40Ar
<VARX> KVHarpeeSi::GetEnergy
<VARY> KVHarpeeIC::GetEnergy
<PARAMETER> Runlist=41-46 51
<PARAMETER> IDTelescopes=VID_CHI_SI_01,VID_CHI_SI_02,VID_CHI_SI_03,VID_CHI_SI_04,VID_CHI_SI_05,VID_CHI_SI_06,VID_CHI_SI_07,VID_CHI_SI_08,VID_CHI_SI_09,VID_CHI_SI_10,VID_CHI_SI_11,VID_CHI_SI_12,VID_CHI_SI_13,VID_CHI_SI_14,VID_CHI_SI_15,VID_CHI_SI_16,VID_CHI_SI_17,VID_CHI_SI_18
+KVIDZALine
ID:Z=18 A=39
18	39
2
320.705   1.36842
500.445   0.555497
+KVIDZALine
ID:Z=18 A=40
18	40
2
378.979   8.67967
424.431   8.80513
+KVIDZALine
ID:Z=18 A=41
18	41
2
328.783   18.2366
547.904   17.7624
+KVIDCutLine
OK:HigherBeamZ
below
13
3.69093   5.43211
307.017   4.61362
390.96   5.84135
396.522   8.0922
397.14   9.69508
398.273   11.0592
400.848   11.7072
404.144   10.8887
406.101   9.11531
406.513   8.0581
409.5   5.53442
419.078   4.4431
573.265   3.69281
+KVIDCutLine
OK:LowerBeamZ
above
12
7.91381   13.7193
299.602   11.6049
388.694   10.3431
396.625   8.84248
397.037   7.58064
399.406   6.3188
401.26   5.87546
403.629   6.59163
404.968   7.64885
405.895   8.84248
410.53   10.3431
571.308   10.2748
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : VID_CHI_SI
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
#
++KVIDZAGrid
<NAME> VID_CHI_SI
<VARX> KVHarpeeSi::GetEnergy
<VARY> KVHarpeeIC::GetEnergy
<PARAMETER> XScaleFactor=0.817895
<PARAMETER> YScaleFactor=1.09057
<PARAMETER> Runlist=80-532
<PARAMETER> IDTelescopes=VID_CHI_SI_01,VID_CHI_SI_02,VID_CHI_SI_03,VID_CHI_SI_04,VID_CHI_SI_05,VID_CHI_SI_06,VID_CHI_SI_07,VID_CHI_SI_08,VID_CHI_SI_09,VID_CHI_SI_10,VID_CHI_SI_11,VID_CHI_SI_12,VID_CHI_SI_13,VID_CHI_SI_14,VID_CHI_SI_15,VID_CHI_SI_16,VID_CHI_SI_17,VID_CHI_SI_18
OnlyZId 0
+KVIDZALine
ID:Z=2 A=4
2	4
20
0.149747   1.52966
0.460004   1.35918
1.48323   1.11189
2.36292   0.948259
3.25319   0.822814
4.19641   0.720929
5.22041   0.635469
6.34927   0.562323
7.60679   0.49887
9.01812   0.443318
10.6109   0.394377
12.4158   0.351073
14.4678   0.312644
16.8063   0.278477
19.4766   0.248065
22.5301   0.220977
26.026   0.196843
30.0321   0.175342
34.6261   0.15619
39.6225   0.139134
+KVIDZALine
ID:Z=3 A=7
3	7
20
0.162   2.63143
0.712029   2.66695
2.02568   2.40399
3.6553   2.11361
5.39711   1.85812
7.27235   1.63591
9.32013   1.4416
11.5828   1.27071
14.1062   1.11986
16.941   0.986434
20.1443   0.868352
23.7807   0.763908
27.9242   0.671649
32.6595   0.590304
38.0841   0.518734
44.3099   0.455907
51.466   0.400877
59.7009   0.352775
69.1858   0.310802
79.8948   0.274227
+KVIDZALine
ID:Z=4 A=9
4	9
20
0.123702   3.58033
0.889368   3.81907
2.50801   3.59053
4.80892   3.20427
7.35993   2.83802
10.1412   2.51073
13.2012   2.22024
16.6023   1.96219
20.415   1.73266
24.7193   1.52839
29.6064   1.3467
35.1807   1.18531
41.5627   1.04226
48.891   0.915766
57.3262   0.804217
67.0541   0.706121
78.2896   0.620087
91.2818   0.544816
106.319   0.479102
123.507   0.421828
+KVIDZALine
ID:Z=5 A=11
5	11
20
0.161433   4.6179
0.984173   5.02377
2.82442   4.90591
5.78661   4.43983
9.20318   3.95806
12.9728   3.51615
17.1479   3.11868
21.8121   2.76247
27.0646   2.44348
33.0198   2.15804
39.8095   1.90299
47.586   1.67557
56.5261   1.47332
66.8345   1.29401
78.7497   1.13554
92.5485   0.995943
108.553   0.873359
127.139   0.766021
148.742   0.672267
173.65   0.590543
+KVIDZALine
ID:Z=6 A=12
6	12
20
0.132116   5.90906
1.23363   6.44709
3.77871   6.13832
7.63234   5.51365
11.9711   4.90813
16.7443   4.36085
22.0332   3.87094
27.9476   3.4326
34.6145   3.04023
42.18   2.68906
50.8118   2.37509
60.7039   2.09487
72.0809   1.84538
85.2037   1.62385
100.375   1.42775
117.948   1.25467
138.332   1.10235
162.005   0.968663
189.521   0.851596
221.327   0.749271
+KVIDZALine
ID:Z=7 A=14
7	14
20
0.143496   7.22218
1.29309   7.95868
4.18282   7.70138
8.8827   6.94982
14.2569   6.20141
20.1968   5.51986
26.7984   4.90712
34.1991   4.35709
42.5606   3.86338
52.0696   3.42043
62.9421   3.02353
75.4281   2.66862
89.8185   2.35206
106.452   2.07055
125.722   1.82098
148.089   1.60045
174.088   1.40615
204.345   1.23546
239.587   1.08586
280.587   0.955
+KVIDZALine
ID:Z=8 A=16
8	16
20
0.145087   8.39587
1.36355   9.39144
4.53656   9.23262
10.016   8.38878
16.3996   7.51767
23.5069   6.71411
31.444   5.98571
40.3758   5.32767
50.5001   4.73384
62.0478   4.1986
75.2873   3.71704
90.5313   3.28484
108.145   2.8981
128.554   2.55316
152.256   2.24658
179.834   1.97502
211.967   1.73529
249.452   1.5243
293.219   1.33909
344.211   1.17688
+KVIDZALine
ID:Z=9 A=18
9	18
20
0.125577   9.32903
1.3874   10.6523
4.70256   10.6846
10.7997   9.81246
18.1029   8.85224
26.3243   7.94614
35.5691   7.11345
46.0266   6.3535
57.9316   5.66201
71.5615   5.03436
87.2424   4.46619
105.356   3.95351
126.351   3.49253
150.752   3.07963
179.175   2.71125
212.344   2.38388
251.106   2.09403
296.457   1.83832
349.564   1.6134
411.677   1.41609
+KVIDZALine
ID:Z=10 A=20
10	20
20
0.126368   10.1571
1.36494   11.7569
4.69313   12.0686
11.2459   11.2298
19.3821   10.21
28.6666   9.21787
39.1912   8.29031
51.167   7.43335
64.8664   6.64601
80.6169   5.92553
98.807   5.26877
119.895   4.67252
144.421   4.13352
173.022   3.64843
206.448   3.21383
245.582   2.82621
291.465   2.48197
345.32   2.17746
408.591   1.90908
