# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1001
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1001
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
8
11.7759   60.3393
65.6655   41.7401
111.572   33.5218
179.433   26.6012
323.138   19.6806
460.856   13.625
640.488   8.43452
784.194   4.10912
+KVIDZALine
ID:Z=3 A=7
3	7
11
21.9687   110.119
61.1376   93.0556
115.634   79.5635
180.347   68.4524
275.715   56.5476
415.361   44.246
543.086   34.7222
670.811   28.373
854.734   18.8492
1130.62   9.32539
1261.75   5.35714
+KVIDZALine
ID:Z=4 A=9
4	9
12
28.7806   166.865
56.0286   146.23
84.9796   130.754
124.148   118.849
165.02   109.722
236.546   97.0238
323.399   85.119
503.917   67.2619
687.841   54.1667
888.794   41.8651
1181.71   28.7698
1379.26   22.8175
+KVIDZALine
ID:Z=5 A=11
5	11
12
23.7513   241.573
79.6369   197.887
125.543   171.069
187.416   149.875
273.24   129.978
359.065   113.542
486.803   98.8353
650.468   84.5615
826.108   72.0179
1005.74   62.9345
1207.33   53.4186
1396.94   45.6329
+KVIDZALine
ID:Z=6 A=12
6	12
13
19.7595   309.915
57.6819   273.149
89.6165   247.629
123.547   226.867
183.424   201.78
241.306   182.315
321.142   163.284
436.905   142.089
583.214   125.546
760.243   109.216
947.608   97.1653
1145.45   88.0218
1370.99   77.6409
+KVIDZALine
ID:Z=7 A=14
7	14
14
21.7554   370.701
57.6819   338.294
89.6165   311.177
131.531   283.399
187.416   255.622
255.277   233.796
359.065   207.341
474.828   189.484
612.546   171.627
750.264   156.415
860.039   145.172
1009.73   133.929
1207.33   122.024
1359.02   114.087
+KVIDZALine
ID:Z=8 A=16
8	16
13
11.7759   442.791
51.6941   408.399
85.6246   374.669
133.527   342.923
203.384   308.532
279.228   282.077
367.048   260.251
476.824   239.749
582.607   220.569
750.264   198.082
917.92   180.225
1195.35   161.706
1323.09   153.77
+KVIDZALine
ID:Z=9 A=18
9	18
12
17.7636   516.931
53.69   476.72
93.6083   438.624
135.522   405.82
191.408   371.958
281.224   340.212
369.044   314.815
492.791   286.243
648.472   260.847
828.104   239.683
987.777   222.751
1211.32   203.704
+KVIDZALine
ID:Z=10 A=20
10	20
13
15.7677   615.344
49.6982   564.55
81.6328   523.28
125.543   482.011
171.449   448.148
233.322   418.519
309.167   391.005
410.958   361.376
512.75   338.095
630.509   314.815
794.174   288.36
1007.74   264.021
1195.35   244.974
+KVIDZALine
ID:Z=11 A=22
11	22
12
17.7636   706.349
49.6982   657.672
79.6369   606.878
117.559   562.434
157.478   523.28
215.359   489.418
281.224   459.788
389.003   422.751
520.734   389.947
680.407   353.968
852.055   325.397
1077.59   297.884
+KVIDZALine
ID:Z=12 A=24
12	24
14
21.7554   789.947
47.7023   743.386
77.641   693.651
101.592   656.614
125.543   626.984
169.453   588.889
225.339   550.794
293.2   516.931
383.016   482.143
488.799   454.365
618.533   423.942
740.284   398.81
874.01   375.132
1057.63   348.677
+KVIDZALine
ID:Z=13 A=26
13	26
13
17.7636   894.841
53.69   824.735
83.6287   767.857
109.576   729.497
143.506   689.815
187.416   650.132
253.281   609.127
327.13   572.09
424.93   535.053
584.603   494.048
730.304   462.302
889.978   433.201
935.884   423.942
+KVIDZALine
ID:Z=14 A=28
14	28
10
17.7636   971.561
73.6492   869.709
119.555   799.603
171.449   734.788
233.322   688.492
321.142   640.873
434.909   593.254
586.599   545.635
742.28   508.598
903.949   475.529
+KVIDZALine
ID:Z=15 A=30
15	30
11
21.9448   1040.67
57.265   979.167
86.2159   927.579
118.641   879.96
156.277   836.31
192.755   802.579
244.288   760.913
313.77   719.246
380.937   685.516
460.262   651.786
665.668   588.294
+KVIDZALine
ID:Z=16 A=32
16	32
11
20.2078   1118.06
53.7909   1066.47
88.532   1006.94
116.904   961.31
155.119   915.675
192.176   874.008
244.867   826.389
309.138   788.69
372.83   754.96
435.943   725.198
657.493   647.817
+KVIDZALine
ID:Z=17 A=34
17	34
12
20.7868   1191.47
49.1587   1145.83
82.1628   1094.25
118.641   1038.69
161.488   981.151
203.178   939.484
246.025   895.833
302.19   854.167
358.934   822.421
426.679   784.722
493.266   756.944
659.31   695.437
+KVIDZALine
ID:Z=18 A=37
18	37
11
19.0497   1280.75
64.396   1197.42
102.428   1137.9
144.118   1082.34
187.544   1030.75
234.445   985.119
280.766   943.452
327.088   905.754
390.78   874.008
459.683   838.294
624.796   772.817
+KVIDZALine
ID:Z=19 A=39
19	39
8
18.9827   1366.07
68.9373   1274.8
114.351   1197.42
187.92   1100.2
262.398   1020.83
330.518   969.246
421.344   917.659
615.713   832.341
+KVIDZALine
ID:Z=20 A=41
20	41
10
13.5331   1467.26
51.6803   1383.93
83.4696   1330.36
130.699   1250.99
191.553   1171.63
251.499   1104.17
318.71   1044.64
402.271   989.087
508.538   937.5
615.713   887.897
+KVIDCutLine
OK:Z lower
above
4
5.78813   32.2242
97.6001   17.5179
257.273   5.40674
490.795   0.216267
+KVIDCutLine
OK:Z higher
below
5
3.54223   1465.28
16.2579   1493.06
43.5059   1487.1
115.259   1389.88
224.251   1256.94
!
# ASCII file generated by KVIDGChIoSi::WriteToAsciiFile
# ID Graph Name : CI_CSI_1002
# This file can be read using KVIDGChIoSi::ReadFromAsciiFile
# 
++KVIDGChIoSi
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-297
<PARAMETER> IDTelescopes=CI_CSI_1002
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
6
6.47137   54.2328
108.651   37.3016
224.455   25.1323
483.311   14.5503
776.226   8.73016
1069.14   3.43915
+KVIDZALine
ID:Z=3 A=7
3	7
8
13.2834   99.7354
112.057   79.6296
238.079   62.6984
404.973   48.9418
725.136   35.1852
1055.52   24.0741
1250.91   19.3122
1521.12   11.9048
+KVIDZALine
ID:Z=4 A=9
4	9
10
20.0953   160.053
81.4032   141.005
173.365   120.37
323.229   96.5608
507.153   78.0423
759.196   61.1111
1058.92   47.8836
1355.25   37.3016
1706.06   28.836
2104.56   21.4286
+KVIDZALine
ID:Z=5 A=11
5	11
10
20.2089   217.857
105.245   183.862
238.079   150
411.785   124.074
592.302   105.026
857.97   86.5079
1130.45   73.8095
1385.9   62.6984
1630.11   54.7619
1977.52   45.7672
+KVIDZALine
ID:Z=6 A=12
6	12
11
17.9382   289.683
83.7875   256.349
170.073   224.603
267.711   196.032
403.951   169.577
596.957   145.767
803.588   126.19
1001.14   113.492
1291.78   97.0899
1593.78   85.4497
1909.4   74.8677
+KVIDZALine
ID:Z=7 A=14
7	14
11
11.1262   354.233
106.494   308.201
199.591   272.222
297.23   243.651
438.011   216.667
571.98   196.561
744.55   176.455
944.369   156.878
1194.14   138.36
1473.43   124.074
1841.28   109.259
+KVIDZALine
ID:Z=8 A=16
8	16
11
11.1262   427.579
65.6221   393.849
156.449   351.521
297.23   301.918
442.552   268.849
651.453   237.103
894.414   211.31
1098.77   192.791
1291.78   175.595
1586.97   157.077
1829.93   146.495
+KVIDZALine
ID:Z=9 A=18
9	18
12
6.58491   502.778
74.7048   463.095
151.907   419.444
251.817   376.587
360.808   340.873
515.213   309.921
651.453   286.905
885.332   259.127
1132.83   235.317
1353.09   215.476
1605.13   196.429
1857.18   182.143
+KVIDZALine
ID:Z=10 A=20
10	20
11
20.2089   587.5
101.953   522.024
185.967   469.643
256.358   437.5
342.643   407.738
435.74   379.167
567.439   350.595
764.986   318.452
987.511   291.071
1253.18   263.69
1475.7   243.452
+KVIDZALine
ID:Z=11 A=22
11	22
10
11.1262   663.69
74.7048   607.738
145.095   558.929
222.298   516.071
313.124   472.024
440.282   435.119
571.98   400.595
760.445   366.071
953.451   339.881
1214.58   308.929
+KVIDZALine
ID:Z=12 A=24
12	24
9
20.2089   740.476
86.0581   686.508
151.907   637.302
233.651   588.095
342.643   535.714
462.988   489.683
599.228   453.175
783.152   411.905
1028.38   373.81
+KVIDZALine
ID:Z=13 A=26
13	26
8
31.5622   810.317
122.389   740.476
208.674   680.159
319.936   615.079
442.552   564.286
619.664   510.317
787.693   465.873
1019.3   421.429
+KVIDZALine
ID:Z=14 A=28
14	28
9
27.0209   908.73
111.035   830.952
210.945   750
317.666   686.508
458.447   624.603
608.311   573.81
751.362   529.365
923.933   489.683
1037.47   467.46
+KVIDZALine
ID:Z=15 A=30
15	30
8
33.8329   988.095
165.531   865.873
290.418   780.159
403.951   723.016
549.273   661.111
696.866   608.73
876.249   557.937
1039.74   521.429
+KVIDCutLine
OK:Z higher
below
6
13.3969   984.921
45.1862   1054.76
106.494   1116.67
210.945   1138.89
426.658   1092.86
571.98   1029.37
+KVIDCutLine
OK:Z lower
above
5
8.85557   30.4603
133.742   15.9841
