# Identification grids for:
#  - CI_SI_0403 --> CI_SI_0724 for runs 80-532
#  - CI_SI_0801 --> CI_SI_0924 for runs 80-297
#  - CI_SI_0801 --> CI_SI_0924 for runs 298-384
#  - CI_SI_0801 --> CI_SI_0924 for runs 385-532
#
# Missing grids for IDtelescopes:
# CI_SI_0410 CI_SI_0417 CI_SI_0418 CI_SI_0421 CI_SI_0422
# CI_SI_0517 CI_SI_0518
#
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0403
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
<VARX> 
<VARY> 
<PARAMETER> Runlist=80-532
<PARAMETER> IDTelescopes=CI_SI_0403
OnlyZId
+KVIDZALine
ID:Z=2 A=4
2	4
7
5.07493   28.3333
23.8079   22.619
44.5845   16.5344
72.8542   11.0317
108.277   6.64021
135.525   4.15344
174.353   2.03704
+KVIDZALine
ID:Z=3 A=7
3	7
5
6.58491   49.8677
86.0581   35.0529
172.343   21.8254
224.569   15.2116
317.666   6.48148
+KVIDZALine
ID:Z=4 A=9
4	9
6
8.85557   72.619
70.1635   61.2434
160.99   46.6931
247.275   35.3175
351.726   24.2063
469.8   13.8889
+KVIDZALine
ID:Z=5 A=11
5	11
7
20.2089   111.772
81.5168   94.5767
156.449   79.2328
272.252   60.1852
378.974   46.164
522.025   33.9947
685.513   23.9418
+KVIDZALine
ID:Z=6 A=12
6	12
10
8.85557   157.54
51.9982   139.55
122.389   121.032
210.945   99.8677
297.23   83.4656
399.41   69.709
537.92   56.4815
678.701   46.4286
821.753   39.0212
969.346   32.1429
+KVIDZALine
ID:Z=7 A=14
7	14
11
8.85557   194.246
63.3515   175.595
133.742   156.548
256.358   128.373
365.35   108.135
503.86   88.2936
633.288   77.1825
785.422   66.0714
930.745   57.3413
1096.5   49.0079
1250.91   41.8651
+KVIDZALine
ID:Z=8 A=16
8	16
11
6.58491   235.913
74.7048   213.69
163.261   187.897
279.064   158.929
424.387   129.563
549.273   110.516
696.866   95.8333
878.52   83.5317
1030.65   74.8016
1309.95   60.5159
1450.73   53.7698
+KVIDZALine
ID:Z=9 A=18
9	18
11
4.31424   287.798
70.1635   255.655
151.907   227.083
279.064   195.536
394.868   169.94
531.108   145.536
710.49   126.488
885.332   112.202
1114.67   97.3214
1328.11   85.4167
1625.57   72.3214
+KVIDZALine
ID:Z=10 A=20
10	20
13
6.58491   335.417
70.1635   303.274
160.99   271.726
274.523   238.393
410.763   205.655
542.461   182.44
683.243   163.393
880.79   144.345
1069.26   129.464
1291.78   115.179
1491.6   105.06
1734.56   93.75
1929.84   86.0119
+KVIDZALine
ID:Z=11 A=22
11	22
10
23.5013   372.619
152.929   317.857
357.289   257.87
565.054   214.352
803.474   182.143
1116.83   155.952
1385.9   137.698
1634.54   123.413
1896.8   111.508
2189.71   98.8095
+KVIDZALine
ID:Z=12 A=24
12	24
10
16.6894   422.619
149.523   368.056
384.537   294.907
599.114   246.759
878.406   210.648
1157.7   183.796
1419.96   166.204
1685.63   148.81
1951.29   134.259
2288.49   118.386
+KVIDZALine
ID:Z=13 A=26
13	26
11
40.5313   479.167
152.929   424.537
306.199   370.833
476.499   323.611
687.67   281.019
861.376   252.315
1113.42   224.537
1392.71   199.537
1723.09   177.315
2077.32   156.019
2451.98   140.278
+KVIDZALine
ID:Z=14 A=28
14	28
11
6.47137   556.944
125.681   491.204
278.951   427.315
469.687   368.056
708.106   316.204
946.526   281.019
1225.82   247.685
1556.2   218.981
1886.58   197.685
2240.8   179.167
2615.46   162.5
+KVIDZALine
ID:Z=15 A=30
15	30
11
16.6894   609.127
142.711   541.667
244.891   492.725
398.161   433.201
578.678   385.582
820.504   336.64
1164.51   287.698
1498.3   258.598
1896.8   232.143
2315.74   208.333
2744.89   191.138
+KVIDZALine
ID:Z=16 A=32
16	32
10
11.5236   673.942
130.733   601.19
317.495   512.566
484.389   453.042
698.967   400.132
977.123   353.836
1291.04   311.508
1759.93   269.18
2288.43   237.434
2852.69   212.302
+KVIDCutLine
OK:Seuil_ChIo
above
6
3.61035   16.4683
20.1862   11.9444
48.3424   6.30952
81.4941   1.30952
111.24   0.357143
176.181   0.277778
+KVIDCutLine
OK:Z higher
below
7
6.90279   707.407
344.777   549.735
595.459   464.021
1016.89   381.481
1507.36   324.339
2444.69   252.381
3018.71   231.217
!
# ASCII file generated by KVIDGChIoSi_e494s::WriteToAsciiFile
# ID Graph Name : CI_SI_0404
# This file can be read using KVIDGChIoSi_e494s::ReadFromAsciiFile
# 
++KVIDGChIoSi_e494s
