# ASCII file generated by KVIDQAGrid::WriteToAsciiFile
# ID Graph Name : VID_QA_TSED1_HF_01
# This file can be read using KVIDQAGrid::ReadFromAsciiFile
# 
++KVIDQAGrid
<NAME> VID_QA_TSED1_HF_01
<VARX> A/Q
<VARY> A
<PARAMETER> ToF=TSED1_HF
<PARAMETER> IDTelescopes=VID_QA_SI_01,VID_QA_SI_02,VID_QA_SI_03,VID_QA_SI_04,VID_QA_SI_05,VID_QA_SI_06,VID_QA_SI_07,VID_QA_SI_08,VID_QA_SI_09,VID_QA_SI_10,VID_QA_SI_11,VID_QA_SI_12,VID_QA_SI_13,VID_QA_SI_14,VID_QA_SI_15,VID_QA_SI_16,VID_QA_SI_17,VID_QA_SI_18
<PARAMETER> Runlist=337-382
+KVIDQALine
ID:Q=9
9	0
5
1.80721   16.4928
2.26567   20.6521
3.00627   26.9022
4.13088   40.0816
5.39655   55.435
+KVIDQALine
ID:Q=10
10	0
4
1.91301   19.0217
2.4185   24.3207
3.33934   33.4238
5.33386   58.2879
+KVIDQALine
ID:Q=11
11	0
5
1.81113   20.2446
2.19122   24.4565
2.5674   28.3967
3.67241   41.1685
5.33386   62.9076
+KVIDQALine
ID:Q=12
12	0
6
1.83464   22.2111
2.10502   25.5436
2.51646   30.4348
3.0768   37.2493
4.78527   59.5111
5.32994   66.7122
+KVIDQALine
ID:Q=13
13	0
6
1.77194   23.38
2.17555   28.7386
2.54389   33.43
3.09248   40.4039
3.97806   52.1862
5.36912   72.7226
+KVIDQALine
ID:Q=14
14	0
6
1.76803   25.5436
2.28918   32.7444
2.75157   38.8588
3.5431   49.3207
4.85188   69.0219
5.34561   76.9019
+KVIDQALine
ID:Q=15
15	0
7
1.81113   28.1433
2.14028   32.8875
2.63009   40.1215
3.15909   47.7613
3.74687   56.5092
4.73433   71.4017
5.30251   80.1671
+KVIDQALine
ID:Q=16
16	0
7
1.77978   29.5486
2.25784   37.0947
2.73981   44.3696
3.15909   50.7691
3.69592   58.985
4.84796   77.611
5.25549   84.265
+KVIDQALine
ID:Q=17
17	0
9
1.76803   31.2337
2.1442   37.5608
2.53213   43.918
2.76332   47.4495
3.06505   51.8346
3.42555   57.6349
3.88009   65.906
4.82445   81.5293
5.22022   87.9591
+KVIDQALine
ID:Q=18
18	0
8
1.72884   32.4009
2.15987   40.0518
2.59875   47.4511
2.94357   52.8012
3.30799   58.9699
3.74687   67.3032
4.3268   77.6133
5.10658   90.9063
+KVIDQALine
ID:Q=19
19	0
8
1.721   34.0627
2.12853   41.7339
2.52429   48.7132
2.85737   54.1166
3.30799   62.5283
3.69201   70.198
4.04467   76.8532
4.99295   94.3777
+KVIDQALine
ID:Q=20
20	0
8
1.72904   35.8772
2.13572   44.0766
2.50253   50.7395
2.80555   56.0515
3.16438   63.012
3.48069   69.563
3.90361   78.6687
4.6873   95.7878
+KVIDQALine
ID:Q=21
21	0
8
1.80419   39.1848
2.24216   48.2336
2.62226   55.4348
3.01803   63.3153
3.37853   71.0599
3.64107   77.1739
4.22884   90.0815
4.50705   96.7389
+KVIDQALine
ID:Q=22
22	0
6
1.66468   38.0479
2.28135   51.2229
2.64577   58.4239
3.05329   67.1196
3.59404   79.6195
4.31113   97.0108
+KVIDQALine
ID:Q=23
23	0
5
1.71317   41.5298
2.42633   56.3857
2.89263   66.5759
3.37461   78.1249
4.12304   96.8749
+KVIDQALine
ID:Q=24
24	0
6
1.71317   43.2716
2.3558   57.2012
2.68495   64.6737
2.92006   70.2444
3.26881   78.8045
3.92712   95.788
+KVIDQALine
ID:Q=25
25	0
5
1.6779   43.8168
2.47335   62.0922
2.75549   68.8859
3.01803   75.5437
3.80564   95.9238
+KVIDQALine
ID:Q=26
26	0
5
1.66614   44.868
2.53171   66.0267
2.81899   73.2585
3.10405   80.8385
3.73207   97.8493
+KVIDQALine
ID:Q=27
27	0
6
1.64655   45.4143
2.38918   64.6715
2.62226   70.6523
2.88088   77.9892
3.29232   89.4023
3.51176   95.5164
+KVIDQALine
ID:Q=28
28	0
5
1.64655   46.8238
2.33573   65.2748
2.70764   75.3932
3.14859   87.5837
3.55391   98.793
+KVIDQALine
ID:Q=29
29	0
4
1.72884   50.5732
2.58961   75.0016
2.90139   83.6294
3.3223   95.4241
+KVIDQALine
ID:Q=30
30	0
3
1.74843   52.7143
2.66144   79.2646
3.23354   95.9078
+KVIDCutContour
OK:ok_cut
0
12
2.90955   89.283
3.48744   93.0697
4.66206   89.2677
5.04523   77.751
5.06407   47.4978
2.75879   22.028
1.94221   15.472
1.86683   26.444
1.82915   40.7802
2.12437   65.1888
2.71482   83.1294
2.90955   89.283
!
# ASCII file generated by KVIDQAGrid::WriteToAsciiFile
# ID Graph Name : VID_QA_TSED1_HF_02
# This file can be read using KVIDQAGrid::ReadFromAsciiFile
# 
++KVIDQAGrid
<NAME> VID_QA_TSED1_HF_02
<VARX> A/Q
<VARY> A
<PARAMETER> ToF=TSED1_HF
<PARAMETER> IDTelescopes=VID_QA_SI_01,VID_QA_SI_02,VID_QA_SI_03,VID_QA_SI_04,VID_QA_SI_05,VID_QA_SI_06,VID_QA_SI_07,VID_QA_SI_08,VID_QA_SI_09,VID_QA_SI_10,VID_QA_SI_11,VID_QA_SI_12,VID_QA_SI_13,VID_QA_SI_14,VID_QA_SI_15,VID_QA_SI_16,VID_QA_SI_17,VID_QA_SI_18
<PARAMETER> Runlist=383-391 486-490
+KVIDQALine
ID:Q=9
9	0
5
1.80721   16.4928
2.26567   20.6521
3.00627   26.9022
4.13088   40.0816
5.39655   55.435
+KVIDQALine
ID:Q=10
10	0
4
1.91301   19.0217
2.4185   24.3207
3.33934   33.4238
5.33386   58.2879
+KVIDQALine
ID:Q=11
11	0
5
1.81113   20.2446
2.19122   24.4565
2.5674   28.3967
3.67241   41.1685
5.33386   62.9076
+KVIDQALine
ID:Q=12
12	0
6
1.83464   22.2111
2.10502   25.5436
2.51646   30.4348
3.0768   37.2493
4.78527   59.5111
5.32994   66.7122
+KVIDQALine
ID:Q=13
13	0
6
1.77194   23.38
2.17555   28.7386
2.54389   33.43
3.09248   40.4039
3.97806   52.1862
5.36912   72.7226
+KVIDQALine
ID:Q=14
14	0
6
1.76803   25.5436
2.28918   32.7444
2.75157   38.8588
3.5431   49.3207
4.85188   69.0219
5.34561   76.9019
+KVIDQALine
ID:Q=15
15	0
7
1.81113   28.1433
2.14028   32.8875
2.63009   40.1215
3.15909   47.7613
3.74687   56.5092
4.73433   71.4017
5.30251   80.1671
+KVIDQALine
ID:Q=16
16	0
7
1.77978   29.5486
2.25784   37.0947
2.73981   44.3696
3.15909   50.7691
3.69592   58.985
4.84796   77.611
5.25549   84.265
+KVIDQALine
ID:Q=17
17	0
9
1.76803   31.2337
2.1442   37.5608
2.53213   43.918
2.76332   47.4495
3.06505   51.8346
3.42555   57.6349
3.88009   65.906
4.82445   81.5293
5.22022   87.9591
+KVIDQALine
ID:Q=18
18	0
8
1.72884   32.4009
2.15987   40.0518
2.59875   47.4511
2.94357   52.8012
3.30799   58.9699
3.74687   67.3032
4.3268   77.6133
5.10658   90.9063
+KVIDQALine
ID:Q=19
19	0
8
1.721   34.0627
2.12853   41.7339
2.52429   48.7132
2.85737   54.1166
3.26881   62.3916
3.68417   70.725
4.04859   78.055
4.97335   96.2945
+KVIDQALine
ID:Q=20
20	0
8
1.72884   35.8999
2.13245   44.0461
2.50078   50.7598
2.80251   56.0359
3.15909   63.2526
3.47649   70.086
3.93887   80.0578
4.68339   95.8344
+KVIDQALine
ID:Q=21
21	0
8
1.80329   39.175
2.23824   48.1727
2.62226   55.4557
