# ASCII file generated by KVIDQAGrid::WriteToAsciiFile
# ID Graph Name : VID_QA_SI
# This file can be read using KVIDQAGrid::ReadFromAsciiFile
# 
++KVIDQAGrid
<NAME> VID_QA_SI
<VARX> A/Q
<VARY> A
<PARAMETER> ToF=TSED2_HF
<PARAMETER> IDTelescopes=VID_QA_SI_01,VID_QA_SI_02,VID_QA_SI_03,VID_QA_SI_04,VID_QA_SI_05,VID_QA_SI_06,VID_QA_SI_07,VID_QA_SI_08,VID_QA_SI_09,VID_QA_SI_10,VID_QA_SI_11,VID_QA_SI_12,VID_QA_SI_13,VID_QA_SI_14,VID_QA_SI_15,VID_QA_SI_16,VID_QA_SI_17,VID_QA_SI_18
<PARAMETER> Runlist=
+KVIDQALine
ID:Q=14
14	26
KVIDQAMarker
37	0	0.018026	2.613	38.0734
38	0	0.0408236	2.685	39.0468
39	0	0.0617215	2.751	39.9391
40	0	0.0826193	2.817	40.8313
41	0	0.103517	2.883	41.7236
42	0	0.149112	3.027	43.6703
43	0	0.17191	3.099	44.6437
44	0	0.189008	3.153	45.3737
45	0	0.204207	3.201	46.0227
46	0	0.236503	3.303	47.4016
47	0	0.253602	3.357	48.1316
48	0	0.278299	3.435	49.1861
49	0	0.299197	3.501	50.0784
50	0	0.318195	3.561	50.8895
51	0	0.340993	3.633	51.8629
52	0	0.36379	3.705	52.8363
53	0	0.388488	3.783	53.8908
55	0	0.426484	3.903	55.513
56	0	0.449282	3.975	56.4864
57	0	0.46828	4.035	57.2976
58	0	0.487278	4.095	58.1087
59	0	0.506276	4.155	58.9199
60	0	0.544272	4.275	60.5421
61	0	0.567069	4.347	61.5155
62	0	0.587967	4.413	62.4078
63	0	0.614565	4.497	63.5434
2
2.55607   37.3038
5.71429   80
+KVIDQALine
ID:Q=15
15	31
KVIDQAMarker
37	0	0.0124259	2.463	38.0482
38	0	0.0310234	2.517	38.8383
39	0	0.0537538	2.583	39.8038
40	0	0.0744177	2.643	40.6816
41	0	0.0950817	2.703	41.5594
42	0	0.117812	2.769	42.525
43	0	0.138476	2.829	43.4028
44	0	0.161206	2.895	44.3684
45	0	0.186003	2.967	45.4217
46	0	0.2046	3.021	46.2117
47	0	0.227331	3.087	47.1773
48	0	0.250061	3.153	48.1429
49	0	0.270725	3.213	49.0207
50	0	0.291389	3.273	49.8985
51	0	0.314119	3.339	50.8641
52	0	0.334783	3.399	51.7419
53	0	0.355447	3.459	52.6197
54	0	0.390576	3.561	54.1119
55	0	0.400908	3.591	54.5508
56	0	0.448435	3.729	56.5697
57	0	0.469099	3.789	57.4475
58	0	0.491829	3.855	58.4131
59	0	0.510427	3.909	59.2031
60	0	0.531091	3.969	60.0809
61	0	0.551754	4.029	60.9587
62	0	0.572419	4.089	61.8365
63	0	0.593082	4.149	62.7143
64	0	0.613746	4.209	63.5921
65	0	0.63441	4.269	64.4699
66	0	0.650941	4.317	65.1721
67	0	0.671605	4.377	66.0499
2
2.42692   37.5204
5.33053   80
+KVIDQALine
ID:Q=16
16	32
KVIDQAMarker
37	0	0.0600603	2.30706	38.0713
38	0	0.219373	2.3672	39.0344
39	0	0.362753	2.42134	39.9012
40	0	0.522065	2.48149	40.8643
41	0	0.681376	2.54164	41.8274
42	0	0.840688	2.60178	42.7905
43	1	0	2.66193	43.7536
44	2	0	2.72155	44.4536
45	2	0.333159	2.78008	45.4925
46	2	0.676538	2.84042	46.5632
47	3	0.00165521	2.90073	47.6254
48	3	0.0273394	2.95472	48.4574
49	3	0.0558775	3.01471	49.3817
50	3	0.0844154	3.07471	50.3061
51	3	0.141491	3.19469	52.1549
52	3	0.167176	3.24868	52.9868
53	3	0.198567	3.31467	54.0036
54	3	0.229959	3.38066	55.0204
56	3	0.27562	3.47665	56.4994
57	3	0.309866	3.54864	57.6086
58	3	0.338404	3.60863	58.533
59	3	0.372649	3.68062	59.6423
60	3	0.401187	3.74061	60.5666
61	3	0.429725	3.8006	61.491
62	3	0.455409	3.8546	62.3229
63	3	0.483947	3.91459	63.2473
64	3	0.509632	3.96858	64.0793
65	3	0.535316	4.02257	64.9112
66	3	0.563854	4.08257	65.8356
68	3	0.646614	4.25654	68.5162
70	3	0.695129	4.35853	70.0877
71	3	0.735082	4.44251	71.3818
5
2.28438   37.7082
2.66193   43.7536
2.72155   44.4536
2.89725   47.5718
4.99942   79.9627
+KVIDQALine
ID:Q=17
17	35
KVIDQAMarker
37	0	0.130345	2.17458	37.887
38	0	0.409877	2.22769	38.8625
39	0	0.689409	2.2808	39.8379
40	1	0	2.33981	40.9218
41	1	0.160715	2.39292	41.7605
42	1	0.321429	2.44604	42.5991
43	1	0.5	2.50505	43.5309
44	1	0.660715	2.55817	44.3695
45	1	0.821429	2.61128	45.2082
46	2	0	2.6703	46.14
47	2	0.500001	2.72887	47.0945
48	3	0	2.78744	48.0491
49	3	0.992718	2.847	49.1838
50	4	0.0288199	2.901	50.08
51	4	0.0578765	2.955	50.9752
52	4	0.0869332	3.009	51.8703
53	4	0.119218	3.069	52.865
54	4	0.151503	3.129	53.8596
55	4	0.18056	3.183	54.7548
56	4	0.209617	3.237	55.6499
57	4	0.241902	3.297	56.6446
58	4	0.270958	3.351	57.5398
59	4	0.300015	3.405	58.4349
60	4	0.3323	3.465	59.4296
61	4	0.361357	3.519	60.3247
62	4	0.396871	3.585	61.4188
63	4	0.422699	3.633	62.2146
64	4	0.454984	3.693	63.2092
65	4	0.48404	3.747	64.1044
66	4	0.516325	3.807	65.099
67	4	0.545382	3.861	65.9942
68	4	0.574439	3.915	66.8894
69	4	0.603495	3.969	67.7845
70	4	0.63578	4.029	68.7792
71	4	0.72295	4.191	71.4647
6
2.14982   37.4321
2.33981   40.9218
2.6703   46.14
2.78744   48.0491
2.84744   49.1921
4.70588   80
+KVIDQALine
ID:Q=18
18	35
KVIDQAMarker
38	0	0.450714	2.109	38.6505
39	0	0.713834	2.163	39.7113
40	0	0.976953	2.217	40.7722
41	2	0	2.26765	41.94
42	2	0.350309	2.32282	42.8779
43	2	0.661693	2.37187	43.7116
44	3	0.00311508	2.427	44.649
45	3	0.0839365	2.475	45.4685
46	3	0.184964	2.535	46.4928
47	3	0.265785	2.583	47.3123
48	3	0.35671	2.637	48.2342
49	3	0.447634	2.691	49.1561
50	3	0.538558	2.745	50.078
51	3	0.629483	2.799	50.9999
52	3	0.710305	2.847	51.8194
53	3	0.801229	2.901	52.7413
54	3	0.902256	2.961	53.7656
55	3	0.983078	3.009	54.5851
56	4	0.0687459	3.063	55.5141
57	4	0.153212	3.117	56.4447
58	4	0.237678	3.171	57.3753
59	4	0.322144	3.225	58.3059
60	4	0.40661	3.279	59.2365
61	4	0.481691	3.327	60.0637
62	4	0.566157	3.381	60.9943
63	4	0.73509	3.489	62.8555
64	4	0.819555	3.543	63.7862
65	4	0.904021	3.597	64.7168
66	4	0.988488	3.651	65.6474
67	5	0.0593059	3.705	66.6075
68	5	0.127971	3.759	67.5724
69	5	0.196635	3.813	68.5372
70	5	0.2653	3.867	69.502
72	5	0.463665	4.023	72.2893
77	5	0.753583	4.251	76.363
7
2.0165   36.8333
2.22173   40.8651
2.26765   41.94
2.42515   44.6174
3.01905   54.7567
3.65836   65.7742
4.44479   79.8255
+KVIDQALine
ID:Q=19
19	36
KVIDQAMarker
39	0	0.542291	2.05202	39.8059
40	1	0	2.10256	40.7695
41	1	0.384616	2.15922	41.9173
42	1	0.653846	2.19888	42.7207
43	2	0	2.24987	43.7536
44	2	0.470589	2.30007	44.667
45	3	0	2.35654	45.6945
46	3	0.333334	2.405	46.5218
47	3	0.666666	2.45346	47.3491
48	4	0	2.50192	48.1764
49	4	0.064069	2.55573	49.176
50	4	0.121019	2.60356	50.0645
51	4	0.185088	2.65738	51.0641
52	4	0.242039	2.70521	51.9526
53	4	0.306108	2.75902	52.9522
54	4	0.363058	2.80686	53.8408
55	4	0.420008	2.85469	54.7293
56	4	0.484078	2.90851	55.7289
57	4	0.541028	2.95634	56.6174
58	4	0.597978	3.00417	57.506
59	4	0.662047	3.05799	58.5056
60	4	0.718998	3.10582	59.3941
61	4	0.783067	3.15963	60.3937
62	4	0.847136	3.21345	61.3933
63	4	0.961037	3.30911	63.1704
64	5	0.0549209	3.363	64.1576
65	5	0.179506	3.411	65.0179
66	5	0.319663	3.465	65.9859
67	5	0.444248	3.513	66.8462
68	5	0.584406	3.567	67.8141
69	5	0.708991	3.615	68.6745
70	5	0.849148	3.669	69.6424
71	5	0.973733	3.717	70.5028
72	6	0.091367	3.771	71.5303
73	6	0.203806	3.825	72.5717
75	6	0.491151	3.963	75.2327
8
1.99213   38.6642
2.10256   40.7695
2.24987   43.7536
2.35654   45.6945
2.50192   48.1764
3.34184   63.7783
3.72712   70.6842
4.20738   79.9452
+KVIDQALine
ID:Q=20
20	32
KVIDQAMarker
42	0	0.312124	2.0919	42.6934
44	0	0.464985	2.18834	44.4917
45	0	0.541416	2.23656	45.3908
46	0	0.617847	2.28478	46.2899
47	0	0.694277	2.333	47.189
48	0	0.770708	2.38122	48.0881
49	0	0.847139	2.42944	48.9872
50	0	0.923569	2.47766	49.8863
51	1	0	2.52588	50.7855
52	2	0	2.57171	51.6718
53	2	0.171885	2.61401	52.5031
54	2	0.371843	2.66321	53.4702
55	2	0.5718	2.71242	54.4373
56	2	0.771757	2.76162	55.4043
57	2	0.971715	2.81083	56.3714
58	3	0.0386292	2.859	57.286
59	3	0.0836232	2.907	58.192
60	3	0.128617	2.955	59.098
61	3	0.173611	3.003	60.004
62	3	0.218605	3.051	60.91
63	3	0.263599	3.099	61.816
64	3	0.308593	3.147	62.722
65	3	0.353587	3.195	63.628
66	3	0.398581	3.243	64.5339
67	3	0.449199	3.297	65.5532
68	3	0.494193	3.345	66.4592
69	3	0.539187	3.393	67.3652
70	3	0.584181	3.441	68.2711
71	3	0.629175	3.489	69.1771
72	3	0.674169	3.537	70.0831
73	3	0.719163	3.585	70.9891
74	3	0.764157	3.633	71.8951
6
1.89498   39.0217
2.52588   50.7855
2.57171   51.6718
2.81779   56.5082
3.8846   76.644
3.99334   80.8832
+KVIDQALine
ID:Q=21
21	30
KVIDQAMarker
46	0	0.884848	2.17943	46.3301
49	3	0	2.31724	49.057
50	3	0.500001	2.36186	49.9434
51	4	0	2.40648	50.8298
52	4	0.466666	2.44869	51.6157
53	5	0	2.49693	52.5139
54	5	0.0952114	2.54513	53.5095
55	5	0.178522	2.5873	54.3808
56	5	0.273734	2.6355	55.3764
57	5	0.357043	2.67767	56.2477
58	5	0.452255	2.72587	57.2433
59	5	0.547467	2.77407	58.239
60	5	0.630777	2.81624	59.1102
61	5	0.725989	2.86443	60.1059
62	5	0.821201	2.91263	61.1016
63	5	0.90451	2.9548	61.9728
64	5	0.999722	3.003	62.9685
65	6	0.210042	3.05125	63.8964
66	6	0.394365	3.09348	64.7081
67	6	0.605021	3.14173	65.6358
68	6	0.815676	3.18999	66.5635
69	7	0	3.23221	67.3752
70	7	0.500001	3.27875	68.4167
71	8	0	3.32529	69.4582
72	8	0.186105	3.37361	70.56
73	8	0.348946	3.41589	71.5242
74	8	0.535049	3.46421	72.626
75	8	0.721154	3.51252	73.7279
47	1	0	2.22799	47.3286
48	2	0	2.26779	48.1093
11
1.80633   38.6574
2.22799   47.3286
2.26779   48.1093
2.31724   49.057
2.40648   50.8298
2.49693   52.5139
3.00314   62.9714
3.23221   67.3752
3.32529   69.4582
3.58492   75.3788
3.80575   80.6088
+KVIDQALine
ID:Q=22
22	30
KVIDQAMarker
52	6	0	2.33894	51.6718
53	6	0.0370665	2.3811	52.5614
54	6	0.0794282	2.42927	53.5782
55	6	0.116495	2.47142	54.4678
56	6	0.153561	2.51357	55.3574
57	6	0.190628	2.55572	56.247
58	6	0.232989	2.60389	57.2637
59	6	0.270056	2.64604	58.1534
60	6	0.307122	2.68819	59.043
61	6	0.349484	2.73636	60.0597
62	6	0.38655	2.77851	60.9493
63	6	0.423617	2.82066	61.8389
64	6	0.460683	2.86281	62.7286
65	6	0.503045	2.91098	63.7453
66	6	0.540111	2.95313	64.6349
67	6	0.582473	3.00131	65.6516
68	6	0.619539	3.04346	66.5412
69	6	0.661901	3.09163	67.558
70	6	0.698967	3.13378	68.4476
71	6	0.736034	3.17593	69.3372
72	6	0.778395	3.2241	70.3539
73	6	0.815462	3.26625	71.2435
74	6	0.852528	3.3084	72.1332
75	6	0.89489	3.35657	73.1499
76	6	0.931957	3.39872	74.0395
51	5	0	2.29553	50.739
50	4	0	2.25693	49.9099
49	3	0	2.21352	49.2343
48	2	0	2.16648	48.199
47	1	0	2.12427	47.24
9
1.72538   38.4899
2.12427   47.24
2.16648   48.199
2.21352   49.2343
2.25693   49.9099
2.29553   50.739
2.33894   51.6718
3.4761   75.6726
3.63384   80.4546
+KVIDQALine
ID:Q=23
23	21
KVIDQAMarker
55	0	0.665548	2.409	55.2096
56	0	0.702244	2.451	56.1284
57	0	0.738939	2.493	57.0471
58	0	0.775634	2.535	57.9659
