RunRange 5628-24423

ISOFAZIA.B000-Q2-T1.SI1.QL1.BaseLineLength: 	150
ISOFAZIA.B000-Q2-T1.SI1.QH1.BaseLineLength: 	150
ISOFAZIA.B000-Q2-T4.SI1.QL1.BaseLineLength: 	150
ISOFAZIA.B000-Q2-T4.SI1.QH1.BaseLineLength: 	150
ISOFAZIA.B000-Q3-T2.SI1.QL1.BaseLineLength: 	100
ISOFAZIA.B000-Q3-T2.SI1.QH1.BaseLineLength: 	100
ISOFAZIA.B000-Q3-T3.SI1.QL1.BaseLineLength: 	100
ISOFAZIA.B000-Q3-T3.SI1.QH1.BaseLineLength: 	100

ISOFAZIA.B001-Q2-T3.SI2.Q2.BaseLineLength:  	100
ISOFAZIA.B001-Q3-T3.SI2.Q2.BaseLineLength:  	100
ISOFAZIA.B001-Q4-T2.SI2.Q2.BaseLineLength:  	150

ISOFAZIA.B002-Q3-T1.SI2.Q2.BaseLineLength:  	150
ISOFAZIA.B002-Q3-T2.SI2.Q2.BaseLineLength:  	150
ISOFAZIA.B002-Q3-T3.SI1.QL1.BaseLineLength: 	150
ISOFAZIA.B002-Q3-T3.SI1.QH1.BaseLineLength: 	150

ISOFAZIA.B003-Q3-T2.SI1.QL1.BaseLineLength: 	150
ISOFAZIA.B003-Q3-T2.SI1.QH1.BaseLineLength: 	150
ISOFAZIA.B003-Q3-T2.SI2.Q2.BaseLineLength:  	150
ISOFAZIA.B003-Q3-T3.SI1.QL1.BaseLineLength: 	150
ISOFAZIA.B003-Q3-T3.SI1.QH1.BaseLineLength: 	150
ISOFAZIA.B003-Q3-T3.SI2.Q2.BaseLineLength:  	150


ISOFAZIA.B000-Q2-T4.SI1.QL1.ShaperRiseTime: 	1
ISOFAZIA.B000-Q2-T4.SI1.QL1.ShaperFlatTop:  	6
ISOFAZIA.B000-Q2-T4.SI1.QH1.ShaperRiseTime: 	1
ISOFAZIA.B000-Q2-T4.SI1.QH1.ShaperFlatTop:  	6

ISOFAZIA.B000-Q3-T2.SI1.QL1.ShaperRiseTime: 	1
ISOFAZIA.B000-Q3-T2.SI1.QL1.ShaperFlatTop:  	6
ISOFAZIA.B000-Q3-T2.SI1.QH1.ShaperRiseTime: 	1
ISOFAZIA.B000-Q3-T2.SI1.QH1.ShaperFlatTop:  	6

ISOFAZIA.B000-Q3-T3.SI1.QL1.ShaperRiseTime: 	1
ISOFAZIA.B000-Q3-T3.SI1.QL1.ShaperFlatTop:  	6
ISOFAZIA.B000-Q3-T3.SI1.QH1.ShaperRiseTime: 	1
ISOFAZIA.B000-Q3-T3.SI1.QH1.ShaperFlatTop:  	6

ISOFAZIA.B001-Q1-T3.SI2.Q2.ShaperRiseTime: 	1
ISOFAZIA.B001-Q1-T3.SI2.Q2.ShaperFlatTop:  	3

ISOFAZIA.B001-Q2-T3.SI2.Q2.ShaperRiseTime: 	1
ISOFAZIA.B001-Q2-T3.SI2.Q2.ShaperFlatTop:  	6

ISOFAZIA.B001-Q2-T4.SI2.Q2.ShaperRiseTime: 	1
ISOFAZIA.B001-Q2-T4.SI2.Q2.ShaperFlatTop:  	3

ISOFAZIA.B001-Q3-T1.SI1.QL1.ShaperRiseTime: 	1
ISOFAZIA.B001-Q3-T1.SI1.QL1.ShaperFlatTop:  	2
ISOFAZIA.B001-Q3-T1.SI1.QH1.ShaperRiseTime: 	1
ISOFAZIA.B001-Q3-T1.SI1.QH1.ShaperFlatTop:  	2

ISOFAZIA.B001-Q3-T3.SI2.Q2.ShaperRiseTime: 	1
ISOFAZIA.B001-Q3-T3.SI2.Q2.ShaperFlatTop:  	6

ISOFAZIA.B001-Q4-T2.SI2.Q2.ShaperRiseTime: 	2
ISOFAZIA.B001-Q4-T2.SI2.Q2.ShaperFlatTop:  	5

ISOFAZIA.B002-Q3-T1.SI2.Q2.ShaperRiseTime: 	1
ISOFAZIA.B002-Q3-T1.SI2.Q2.ShaperFlatTop:  	6

ISOFAZIA.B002-Q3-T2.SI2.Q2.ShaperRiseTime: 	1
ISOFAZIA.B002-Q3-T2.SI2.Q2.ShaperFlatTop:  	6

ISOFAZIA.B002-Q3-T3.SI1.QL1.ShaperRiseTime: 	1
ISOFAZIA.B002-Q3-T3.SI1.QL1.ShaperFlatTop:  	6
ISOFAZIA.B002-Q3-T3.SI1.QH1.ShaperRiseTime: 	1
ISOFAZIA.B002-Q3-T3.SI1.QH1.ShaperFlatTop:  	6

ISOFAZIA.B003-Q3-T2.SI1.QL1.ShaperRiseTime: 	1
ISOFAZIA.B003-Q3-T2.SI1.QL1.ShaperFlatTop:  	6
ISOFAZIA.B003-Q3-T2.SI1.QH1.ShaperRiseTime: 	1
ISOFAZIA.B003-Q3-T2.SI1.QH1.ShaperFlatTop:  	6

ISOFAZIA.B003-Q3-T3.SI1.QL1.ShaperRiseTime: 	1
ISOFAZIA.B003-Q3-T3.SI1.QL1.ShaperFlatTop:  	6
ISOFAZIA.B003-Q3-T3.SI1.QH1.ShaperRiseTime: 	1
ISOFAZIA.B003-Q3-T3.SI1.QH1.ShaperFlatTop:  	6

ISOFAZIA.B003-Q3-T3.SI2.Q2.ShaperRiseTime: 	1
ISOFAZIA.B003-Q3-T3.SI2.Q2.ShaperFlatTop:  	6
