+KVCalibrator
<LIST> Type=Channel->MeV
<LIST> Signal=CIPG
++<LIST> Runs=2 4-68 82-274 276-295 297-321 330-352
<LIST> Rings=2
<LIST> Modules=1
<PARAMETER> Function=pol0:0.058052
<LIST> Modules=3
<PARAMETER> Function=pol0:0.056921
<LIST> Modules=5
<PARAMETER> Function=pol0:0.059393
<LIST> Modules=7
<PARAMETER> Function=pol0:0.057351
<LIST> Modules=9
<PARAMETER> Function=pol0:0.057383
<LIST> Modules=11
<PARAMETER> Function=pol0:0.056616
<LIST> Modules=15
<PARAMETER> Function=pol0:0.056021
<LIST> Modules=23
<PARAMETER> Function=pol0:0.057434
<LIST> Rings=4
<LIST> Modules=1
<PARAMETER> Function=pol0:0.050612
<LIST> Modules=3
<PARAMETER> Function=pol0:0.052801
<LIST> Modules=5
<PARAMETER> Function=pol0:0.057849
<LIST> Modules=7
<PARAMETER> Function=pol0:0.057181
<LIST> Modules=9
<PARAMETER> Function=pol0:0.054743
<LIST> Modules=11
<PARAMETER> Function=pol0:0.059109
<LIST> Modules=13
<PARAMETER> Function=pol0:0.050255
<LIST> Modules=15
<PARAMETER> Function=pol0:0.055604
<LIST> Modules=17
<PARAMETER> Function=pol0:0.054521
<LIST> Modules=19
<PARAMETER> Function=pol0:0.049615
<LIST> Modules=21
<PARAMETER> Function=pol0:0.056231
<LIST> Modules=23
<PARAMETER> Function=pol0:0.055075
<LIST> Rings=6
<LIST> Modules=1
<PARAMETER> Function=pol0:0.051506
<LIST> Modules=5
<PARAMETER> Function=pol0:0.057071
<LIST> Modules=7
<PARAMETER> Function=pol0:0.051149
<LIST> Modules=9
<PARAMETER> Function=pol0:0.052067
<LIST> Modules=11
<PARAMETER> Function=pol0:0.052646
<LIST> Modules=13
<PARAMETER> Function=pol0:0.049344
<LIST> Modules=15
<PARAMETER> Function=pol0:0.053382
<LIST> Modules=17
<PARAMETER> Function=pol0:0.056124
<LIST> Modules=19
<PARAMETER> Function=pol0:0.054379
<LIST> Modules=21
<PARAMETER> Function=pol0:0.052400
<LIST> Modules=23
<PARAMETER> Function=pol0:0.048848
<LIST> Rings=8
<LIST> Modules=1
<PARAMETER> Function=pol0:0.029506
<LIST> Modules=3
<PARAMETER> Function=pol0:0.030413
<LIST> Modules=5
<PARAMETER> Function=pol0:0.029875
<LIST> Modules=7
<PARAMETER> Function=pol0:0.028709
<LIST> Modules=9
<PARAMETER> Function=pol0:0.031854
<LIST> Modules=11
<PARAMETER> Function=pol0:0.032585
<LIST> Modules=13
<PARAMETER> Function=pol0:0.030128
<LIST> Modules=15
<PARAMETER> Function=pol0:0.029480
<LIST> Modules=17
<PARAMETER> Function=pol0:0.035206
<LIST> Modules=19
<PARAMETER> Function=pol0:0.035892
<LIST> Modules=21
<PARAMETER> Function=pol0:0.029321
<LIST> Modules=23
<PARAMETER> Function=pol0:0.029512
<LIST> Rings=10
<LIST> Modules=1
<PARAMETER> Function=pol0:2.93437e-02
<LIST> Modules=3
<PARAMETER> Function=pol0:3.00378e-02
<LIST> Modules=5
<PARAMETER> Function=pol0:2.94353e-02
<LIST> Modules=7
<PARAMETER> Function=pol0:2.80041e-02
<LIST> Modules=9
<PARAMETER> Function=pol0:2.98428e-02
<LIST> Modules=11
<PARAMETER> Function=pol0:3.02269e-02
<LIST> Modules=13
<PARAMETER> Function=pol0:2.91893e-02
<LIST> Modules=15
<PARAMETER> Function=pol0:2.89546e-02
<LIST> Modules=17
<PARAMETER> Function=pol0:2.86792e-02
<LIST> Modules=19
<PARAMETER> Function=pol0:2.91638e-02
<LIST> Modules=21
<PARAMETER> Function=pol0:2.94687e-02
<LIST> Modules=23
<PARAMETER> Function=pol0:2.86963e-02
+end
