# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
<PARAMETER> Runlist=1-25000
+KVIDZALine
ID:Z=1 A=1
1	1
17
3.59884   20.3735
7.1271   18.3541
12.7723   16.3349
21.2402   13.6131
29.7081   11.9449
42.057   9.88164
58.6399   7.90622
83.6906   6.19416
114.387   5.00888
153.96   3.92487
201.535   3.16512
267.604   2.31834
350.545   1.70297
445.35   1.3401
551.747   1.11579
694.473   0.935301
934.958   0.74837
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.89318   28.0998
6.77428   25.7292
12.7723   23.1392
22.2987   19.7151
33.5891   16.7299
51.9362   13.3936
72.4001   11.2864
97.8037   9.35489
126.029   7.73062
163.462   6.43632
213.425   5.13425
274.867   4.13855
332.455   3.47788
417.84   2.85857
554.78   2.12424
681.248   1.68188
817.382   1.38991
1059.85   1.02717
+KVIDZALine
ID:Z=1 A=3
1	3
19
2.54352   33.0096
6.01198   30.8199
11.7927   28.3174
19.8858   25.2017
27.9789   22.474
39.5404   19.7962
54.5704   16.9809
74.225   14.4909
91.5672   12.7266
122.783   10.5494
163.249   8.69754
207.182   7.0834
275.395   5.71953
362.543   4.50284
475.539   3.56884
630.279   2.69029
790.587   2.10283
948.58   1.64985
1188.75   1.27472
+KVIDZALine
ID:Z=2 A=3
2	3
18
2.37059   78.496
5.04707   75.2189
9.63534   71.1571
16.1354   66.3569
27.9884   59.2488
39.0766   54.2638
55.9002   48.402
81.518   41.857
123.96   34.2412
156.077   30.3363
216.107   25.1205
304.474   19.7299
447.168   15.1349
619.385   11.8074
848.636   9.3498
1180.85   6.86876
1606.96   4.62406
2050.79   2.53782
+KVIDZALine
ID:Z=2 A=4
2	4
24
3.26223   88.5921
6.35399   84.8914
10.9916   80.3009
17.9481   74.8813
31.0881   66.853
43.4551   61.2311
62.0057   54.6184
87.6663   47.4901
133.116   38.9865
169.444   34.2948
200.362   31.3019
232.826   28.5517
276.883   25.5992
337.946   22.3232
407.51   19.6538
494.079   17.1867
584.514   15.1846
699.682   13.2433
832.627   11.5446
1021.22   9.74479
1202.87   8.47078
1318.03   7.78322
1774.84   5.07341
2155.9   3.29383
+KVIDZALine
ID:Z=2 A=6
2	6
22
2.80686   102.886
6.63441   98.5729
11.7378   93.2571
20.6688   86.9619
