# Set detectors thicknesses in centimeter
#
SI2-11: 0.0300
SI2-12: 0.0300
SI2-13: 0.0300
SI2-14: 0.0300
SI2-21: 0.0300
SI2-22: 0.0300
SI2-23: 0.0300
SI2-24: 0.0300

SI2-31: 0.0305
SI2-32: 0.0305
SI2-33: 0.0305
SI2-34: 0.0305

SI2-41: 0.0300
SI2-42: 0.0300
SI2-43: 0.0300
SI2-44: 0.0300

SI1-131: 0.0311
SI1-132: 0.0311
SI1-133: 0.0311
SI1-134: 0.0311
SI1-131: 0.0311

SI2-132: 0.0300
SI2-133: 0.0300
SI2-134: 0.0300
SI2-141: 0.0305
SI2-142: 0.0305
SI2-143: 0.0310
SI2-144: 0.0310

SI1-211: 0.0311
SI1-212: 0.0312
SI1-213: 0.0310
SI1-214: 0.0311

SI2-211: 0.0501
SI2-212: 0.0509
SI2-213: 0.0501
SI2-214: 0.0503

SI1-221: 0.0311
SI1-222: 0.0310
SI1-223: 0.0310
SI1-224: 0.0310

SI2-221: 0.0300
SI2-222: 0.0300
SI2-223: 0.0300
SI2-224: 0.0300

SI1-231: 0.0300
SI1-232: 0.0300
SI1-233: 0.0304
SI1-234: 0.0300

SI2-231: 0.0300
SI2-232: 0.0300
SI2-233: 0.0300
SI2-234: 0.0300
SI2-241: 0.0300
SI2-242: 0.0300
SI2-243: 0.0300
SI2-244: 0.0300

SI2-311: 0.0505
SI2-312: 0.0505
SI2-313: 0.0505
SI2-314: 0.0505

SI2-321: 0.0300
SI2-322: 0.0300
SI2-323: 0.0300
SI2-324: 0.0300

SI1-341: 0.0303
SI1-342: 0.0303
SI1-343: 0.0299
SI1-344: 0.0303

