# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_18_CSI42
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> CSI
<VARY> SI
<PARAMETER> Runlist=379-424
<PARAMETER> IDTelescopes=SIE_18_CSI42
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
8
119.266   44.7917
348.624   40.2315
761.468   33.3913
1221.91   29.4461
2048.28   21.7301
3143.92   11.8095
4787.37   6.89933
7953.57   6.39829
+KVIDZALine
ID:Z=4 A=9
4	9
10
98.4215   83.2782
265.552   74.0147
785.515   58.5757
1723.31   47.4596
2642.53   38.8137
3858.87   25.2274
4731.66   19.0518
5855.15   17.8166
6765.09   17.8166
7777.16   18.4342
+KVIDZALine
ID:Z=5 A=11
5	11
13
284.123   120.949
562.674   109.833
720.52   104.893
961.931   98.7172
1268.34   91.924
1714.02   82.6606
2428.97   72.162
3515.32   53.6352
4341.69   43.1367
5149.49   35.7259
5864.44   34.4908
6774.37   33.8732
7749.3   33.2557
+KVIDZALine
ID:Z=6 A=12
6	12
12
274.837   172.086
636.954   158.812
1064.07   146.782
1611.88   130.19
2271.12   111.686
3013.93   95.0118
3617.46   82.6606
4295.26   70.9269
5128.44   60.7522
5761.47   56.4454
6486.24   52.8986
7660.55   52.1386
+KVIDZALine
ID:Z=7 A=14
7	14
12
284.123   213.153
739.09   195.316
1221.91   180.382
1751.16   161.301
2373.26   143.464
3236.77   123.138
4295.26   104.471
5242.34   88.2933
5990.83   78.4999
6440.37   74.472
6862.39   70.444
7669.72   67.2217
+KVIDZALine
ID:Z=8 A=16
8	16
15
219.127   259.873
525.534   246.722
831.941   233.893
1203.34   220.619
1630.45   207.76
2178.27   191.997
2809.66   173.33
3543.18   156.738
4137.42   140.975
4685.24   130.19
5260.91   118.99
5725.16   111.523
6467.97   101.982
7174.31   95.8201
7651.38   93.8061
+KVIDZALine
ID:Z=9 A=18
9	18
12
200.557   299.425
497.679   285.838
813.37   271.634
1305.48   253.725
2001.86   231.493
3032.5   203.703
4053.85   175.912
4991.64   154.298
5706.59   141.329
6254.41   131.448
6811.51   125.272
7610.03   121.567
+KVIDZALine
ID:Z=10 A=20
10	20
15
209.842   339.75
516.249   327.574
878.366   315.397
1259.05   302.734
1686.17   288.926
2159.7   272.252
2698.24   257.43
3246.05   240.756
3886.72   220.994
4527.39   201.85
5214.48   184.558
5808.73   173.442
6458.68   164.409
7015.78   156.129
7526.46   149.31
+KVIDZALine
ID:Z=11 A=22
11	22
16
265.552   407.474
609.099   374.818
831.941   362.155
1231.2   346.082
1704.74   333.391
2131.85   319.781
2531.1   308.578
2986.07   289.544
3459.61   272.252
3970.29   258.048
4527.39   240.756
5038.07   226.552
5743.73   210.496
6319.41   201.85
6941.5   194.439
7582.17   184.558
+KVIDZALine
ID:Z=12 A=24
12	24
17
256.267   477.387
646.239   445.233
841.226   433.243
1073.35   422.966
1305.48   408.692
1658.31   392.706
1992.57   378.432
2354.69   364.393
2828.23   349.313
3376.04   330.472
3933.15   307.063
4434.54   291.647
4768.8   279.657
5511.61   259.103
6198.7   247.683
6950.79   235.123
7656.45   225.987
+KVIDZALine
ID:Z=13 A=26
13	26
14
228.412   577.549
804.085   523.66
1166.2   496.059
1593.31   466.486
1964.72   442.17
2456.82   418.512
3032.5   396.825
3441.04   379.738
4072.42   352.137
4796.66   326.507
5437.33   304.163
6022.28   289.048
6737.23   279.19
7647.17   266.704
+KVIDZALine
ID:Z=14 A=28
14	28
15
256.881   634.865
954.128   571.671
1293.58   547.256
1807.34   509.196
2373.26   475.764
2921.08   456.628
3522.94   428.769
4081.71   404.711
4536.68   386.967
4963.79   367.252
5558.03   347.537
6105.85   329.793
6644.38   317.964
7155.06   306.792
7619.31   298.905
+KVIDZALine
ID:Z=15 A=30
15	30
15
302.693   682.464
636.954   652.168
869.081   635.855
1268.34   605.56
1927.58   565.943
2623.96   528.656
2735.38   519.334
3190.34   498.36
3682.45   470.395
4388.12   437.769
5010.21   409.804
5558.03   386.5
6272.98   360.866
6941.5   349.213
7582.17   335.231
+KVIDZALine
ID:Z=16 A=32
16	32
14
228.412   773.35
636.954   729.072
924.791   701.107
1435.47   661.49
2066.85   626.533
2586.82   593.908
3060.35   570.603
3645.31   535.647
4295.26   503.021
5103.06   463.404
5799.44   435.439
6272.98   412.135
6922.93   391.161
7563.6   374.848
+KVIDZALine
ID:Z=17 A=34
17	34
15
237.697   852.584
664.81   798.985
980.501   768.689
1407.61   733.733
1927.58   691.785
2447.54   666.151
2744.66   642.846
3394.61   607.89
3793.87   584.586
4406.69   551.96
4973.07   521.665
5632.31   493.7
6272.98   472.726
6922.93   444.761
7507.89   423.787
+KVIDZALine
ID:Z=18 A=37
18	37
15
246.982   924.827
692.665   871.228
1073.35   829.28
1379.76   803.645
1890.44   766.359
2308.26   738.394
2512.53   726.742
2939.65   698.777
3478.18   666.151
4193.13   626.533
4926.65   598.568
5455.9   577.595
6245.13   554.29
7006.5   537.978
7517.18   519.334
+KVIDZALine
ID:Z=19 A=39
19	39
15
237.697   987.749
534.819   952.792
831.941   920.166
1073.35   896.862
1704.74   845.593
2131.85   819.958
2586.82   789.663
3181.06   745.385
3821.73   710.429
4248.84   684.794
4852.37   659.159
5455.9   638.186
5975.86   621.873
6839.37   598.568
7442.9   579.925
+KVIDZALine
ID:Z=20 A=41
20	41
15
246.982   1062.32
636.954   1013.38
1119.78   971.436
1695.45   922.497
2020.43   903.854
2391.83   871.228
2958.22   829.28
