# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SICSI_FAZIA
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI2_CSI_111,ID_SI2_CSI_112,ID_SI2_CSI_113,ID_SI2_CSI_114,ID_SI2_CSI_121,ID_SI2_CSI_122,ID_SI2_CSI_123,ID_SI2_CSI_124,ID_SI2_CSI_131,ID_SI2_CSI_132,ID_SI2_CSI_133,ID_SI2_CSI_134,ID_SI2_CSI_141,ID_SI2_CSI_142,ID_SI2_CSI_143,ID_SI2_CSI_144
<PARAMETER> Runlist=0-16
+KVIDZALine
ID:Z=1 A=1
1	1
19
6.66788   22.4384
9.25456   20.9181
13.8531   18.702
21.6131   16.4085
29.3732   14.3986
40.0073   12.4402
52.6533   10.5333
65.8741   8.93562
88.0046   7.26066
118.47   5.68877
147.498   4.65802
180.55   3.77105
231.134   3.04953
291.203   2.37954
393.597   2.05119
500.225   1.69043
726.15   1.24126
1350.8   0.897012
1865.52   0.676887
+KVIDZALine
ID:Z=1 A=2
1	2
14
5.72111   30.5057
13.7701   26.9356
28.1861   21.767
47.0471   17.7174
77.5611   13.1616
119.501   9.80425
181.838   7.14308
222.563   5.96777
276.772   5.03852
339.664   4.01651
508.161   2.9945
714.056   2.22799
1137.48   1.63994
1873.35   1.14465
+KVIDZALine
ID:Z=1 A=3
1	3
15
6.62925   35.4151
12.2314   32.4159
25.3032   28.1234
38.375   24.4088
67.3196   19.2083
92.0626   15.739
135.946   12.1069
169.56   10.4009
229.783   8.19969
299.805   6.58097
376.368   5.26022
486.545   4.21462
631.268   3.33412
928.516   2.6305
1907.85   1.52647
+KVIDZALine
ID:Z=2 A=3
2	3
22
-6.25609   90.8168
2.94403   83.2932
18.5842   73.8671
36.9845   65.7814
62.7448   57.2634
95.8653   49.0047
127.703   42.8299
178.068   36.0733
246.341   29.2668
307.468   25.4395
388.429   21.375
489.63   17.6997
564.369   15.8148
698.821   13.6389
830.006   11.7407
994.804   10.1204
1149.68   8.97135
1402.15   7.58595
1689.21   6.18536
2124.51   5.1022
2553.72   4.49231
3066.9   3.90636
+KVIDZALine
ID:Z=2 A=4
2	4
22
5.69069   95.2631
14.8239   87.729
29.9288   78.2951
48.8978   70.2369
74.5411   61.7201
107.21   53.3999
143.743   47.2416
193.624   40.5273
259.313   33.7138
319.228   29.8339
400.373   25.772
501.541   22.1032
574.713   19.9015
704.335   16.9534
835.476   15.0791
995.86   13.0076
1128.51   11.7379
1367.78   10.0629
1642.86   8.88365
1925   7.83543
2351.21   6.73795
3269.66   5.31848
+KVIDZALine
ID:Z=2 A=6
2	6
22
6.60917   113.948
17.2165   104.936
34.7593   93.652
56.7899   84.0133
86.572   73.826
124.514   63.8739
166.943   56.5077
224.875   48.4764
301.166   40.3265
370.752   35.6855
464.993   30.827
582.49   26.4386
667.472   23.805
818.014   20.2786
970.322   18.0368
1156.59   15.5589
1310.65   14.0403
1588.54   12.0367
1908.02   10.6261
2235.7   9.37229
2730.69   8.05954
3797.38   6.36166
+KVIDZALine
ID:Z=3 A=6
3	6
22
10.6681   171.515
27.7881   157.885
56.8571   141.025
91.6611   126.243
136.431   110.763
198.037   95.8425
256.777   85.2455
353.31   72.2057
486.112   60.2089
598.432   53.2032
750.551   45.8736
942.394   39.4004
1077.82   35.6268
1336.68   30.7554
1579.58   27.3828
1882.92   23.8663
2125.55   21.674
2607.63   18.3763
3115.36   16.3623
3654.08   14.6699
4454.98   12.5407
6129.51   9.5756
+KVIDZALine
ID:Z=3 A=7
3	7
22
10.6615   183.186
34.6517   166.323
63.1402   148.023
98.3759   132.596
149.355   116.42
214.579   100.619
287.299   88.877
386.259   76.1359
526.218   63.7614
639.319   56.0692
803.09   48.7176
1003.26   41.66
1147.95   37.8502
1413.34   32.9161
1673.49   28.9814
1997.36   25.0466
2254.5   23.2354
2790.68   19.6621
3318.15   17.5088
3879.69   15.6723
4747.9   13.3596
6507.53   10.1196
+KVIDZALine
ID:Z=3 A=8
3	8
22
11.9361   193.735
34.3966   175.078
67.1247   156.215
104.345   139.517
158.892   122.509
228.519   105.889
303.28   93.6743
406.919   79.9911
556.763   66.9264
687.033   59.1184
863.139   51.0356
1070.14   43.4253
1226.41   39.0189
1516.32   34.1091
1793.71   29.987
2134.82   26.4894
2423.93   24.3596
2942.98   20.747
3563.9   18.3763
4150.61   16.7572
5061.3   14.7245
6977.89   10.6475
+KVIDCutLine
OK:PIEDESTAL
above
10
-0.694657   5.04883
60.087   4.73742
131.288   3.39133
190.333   2.13566
324.053   1.0608
469.929   0.749388
728.685   0.709207
957.05   0.759434
1202.78   0.54848
1338.24   0.096436
!
