# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_133
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_133
<PARAMETER> Runlist=0-1000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
12
21.8978   31.123
55.9741   67.36
102.417   120.892
171.119   198.307
238.172   276.546
348.371   401.729
431.661   494.792
510.004   582.09
620.524   704.786
753.531   856.322
871.892   987.257
1012.82   1138.47
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
13
258.096   378.373
319.593   452.77
377.401   520.863
445.663   605.348
516.385   691.095
591.308   780.156
688.524   891.352
766.244   975.499
860.335   1077.64
976.275   1206.6
1099.3   1340.75
1246.21   1503.13
1279.97   1538.43
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
32.9526   71.5687
68.0657   124.186
108.463   183.483
152.982   246.898
192.829   300.43
223.882   342.432
265.476   399.809
317.133   466.641
389.965   558.692
479.752   672.18
589.217   803.322
717.046   951.54
866.75   1122.11
974.986   1244.43
1076.11   1358.26
1165.63   1458.79
1316.56   1628.11
1405.73   1726.46
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
13
73.7576   162.305
125.039   258.155
194.323   373.174
321.98   564.874
437.09   732.611
528.742   868.397
689.132   1095.24
902.34   1385.94
1081.82   1631.96
1317.72   1939.45
1514.89   2187.84
1662.73   2377.95
1773.15   2519.3
+KVIDCutLine
OK:IMF_line
below
9
84.5547   204.734
146.012   326.853
247.55   527.048
467.326   925.437
637.67   1255.76
828.054   1588.08
1108.59   2102.45
1397.15   2641.91
1740.5   3255.45
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_134
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_134
<PARAMETER> Runlist=0-1000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
10
18.6001   20.1146
49.9283   59.0794
90.8748   107.322
136.218   158.038
201.623   233.493
297.531   341.111
375.852   427.081
490.218   560.949
616.383   704.021
968.005   1109.69
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
239.92   357.919
309.05   442.812
352.7   493.412
413.139   565.699
464.943   627.143
550.692   727.436
617.846   805.747
696.033   893.695
769.902   978.03
854.212   1072.3
928.561   1157.84
1019.22   1256.63
1118.22   1365.36
1209.06   1466.56
1280.05   1542.46
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
23
21.4114   43.8386
40.8705   76.5889
67.098   119.281
92.4795   160.804
123.783   208.76
162.701   261.394
204.581   319.292
251.455   380.571
294.732   438.732
365.136   529.354
417.524   593.822
506.349   700.38
562.167   767.136
631.226   848.474
711.973   941.572
779.369   1021.07
866.107   1120.28
952.433   1219.58
1037.81   1315.96
1131.47   1419.17
1222.95   1522.07
1343.07   1658.78
1451.42   1778.47
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
15
53.9455   120.951
91.615   190.677
139.625   274.515
222.287   405.001
300.632   531.947
418.371   709.058
528.863   870.18
633.729   1021.66
753.444   1189.58
914.829   1410.74
1131.34   1695.03
1304.18   1921.24
1437.91   2087.69
1657.88   2372.82
1778.51   2531.27
+KVIDCutLine
OK:IMF_line
below
10
59.9852   142.29
112.202   270.439
198.804   447.197
328.072   703.496
504.461   1042.28
784.288   1531.53
1060.44   2013.55
1351.04   2540.1
1689.91   3157.23
2004.68   3735.15
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_143
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_143
<PARAMETER> Runlist=0-1000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
13
15.6841   18.845
39.4393   46.5306
81.4508   93.3324
132.701   152.659
201.547   229.783
249.057   279.88
324.942   366.892
409.579   459.897
484.043   544.66
582.102   655.174
655.03   735.99
742.406   835.453
884.497   995.208
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
240.46   355.208
300   428.764
366.552   506.272
426.845   573.2
479.266   634.719
546.571   713.624
609.347   785.842
685.009   871.236
752.962   947.467
829.328   1033.06
899.222   1113.3
986.534   1210.16
1072.61   1303.78
1150.27   1384.02
1275.17   1521.77
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
23.1944   44.4898
44.1361   79.9542
60.4629   107.436
79.184   135.818
104.502   176.408
129.965   213.615
168.519   267.475
200.998   311.368
237.511   360.663
277.262   414.009
324.662   473.638
369.676   528.504
405.382   571.721
458.821   636.413
509.51   695.884
546.401   741.195
583.292   784.618
616.803   821.433
679.74   895.063
745.487   969.892
790.826   1021.81
850.246   1090.72
899.245   1144.53
957.389   1211.12
1001.95   1262.15
1043.84   1307.4
1100.73   1369.7
1144.1   1417.85
1202.04   1481.65
1277.76   1563.23
1377.26   1674.84
1560.8   1877.25
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
18
59.6356   126.776
88.4278   179.665
134.641   260.182
187.453   350.13
235.534   426.743
310.216   537.31
383.697   647.987
487.655   805.79
563.058   909.736
669.506   1053.41
792.088   1222.25
896.722   1363.5
1044.82   1560.36
1176.21   1735.81
1286.15   1880.59
1443.67   2074.27
1656.16   2340.53
1865.86   2603.77
+KVIDCutLine
OK:IMF_line
below
10
21.2035   69.5612
83.9837   208.445
196.914   431.182
351.078   729.913
492.613   970.993
680.937   1315.7
820.049   1558.09
1125.17   2119.79
1564.36   2907.39
2072.92   3809.46
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_144
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_144
<PARAMETER> Runlist=0-1000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
13
14.4953   20.8284
38.451   50.5648
79.7   95.5941
113.295   131.278
154.685   176.732
196.076   222.611
241.049   270.386
307.566   342.611
344.236   382.942
430.1   472.459
512.918   562.686
624.567   686.304
695.778   766.276
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
17
215.076   324.048
254.151   371.031
310.685   439.37
362.23   504.505
427.077   580.318
482.78   647.589
567.58   744.758
657.533   848.709
745.659   948.013
819.652   1030.23
901.958   1123.13
968.55   1196.12
1047.53   1284.74
1146.55   1392.78
1222.12   1474.81
1333.61   1598.86
1444.18   1721.66
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
29
17.1133   36.3094
32.0325   62.0742
54.1781   99.6769
75.8575   133.798
92.4084   160.259
113.622   191.595
133.203   220.145
156.281   252.873
183.788   290.476
207.799   323.204
258.107   390.054
302.821   447.85
336.622   491.024
415.717   590.479
489.725   679.098
561.452   764.795
616.225   828.094
709.785   938.388
772.383   1011.43
844.761   1092.25
939.509   1200.63
1021.98   1294.6
1109   1389.94
1176.43   1466.21
1264.96   1564.86
1327.38   1635.68
1390.25   1706.5
1465.95   1788.22
1605.14   1942.72
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
17
38.0433   83.2832
82.8361   168.553
123.188   238.97
168.753   315.988
230.729   416.662
286.71   509.731
362.394   625.809
482.276   804.233
594.375   964.972
748.402   1178.51
851.521   1318.58
985.906   1500.87
1111.98   1661.61
1242.59   1835.27
1347.6   1973.19
1648.05   2348.7
1988.63   2756.24
+KVIDCutLine
OK:IMF_line
below
10
13.6336   49.6151
52.3191   158.853
169.8   395.804
289.417   631.148
440.23   930.472
610.792   1248.52
825.456   1630.71
1062.32   2046.83
1433.14   2716.58
2116.32   3835.8
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : ID_CSI_141
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_CSI_141
<PARAMETER> Runlist=0-1000
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
14
16.7901   19.7353
41.1482   48.7474
76.5923   81.9709
116.564   122.213
145.919   151.225
187.453   191
221.023   224.223
269.77   272.889
327.636   328.916
368.232   369.626
413.826   412.676
492.645   491.974
561.347   559.825
656.491   653.383
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
26
158.955   221.921
188.459   255.69
222.527   295.182
256.989   334.074
296.471   376.584
338.294   422.711
372.422   459.794
413.242   503.208
448.902   541.586
488.049   583.191
538.572   636.554
601.14   702.58
648.606   750.393
698.125   801.042
752.663   856.214
805.416   908.98
861.722   965.58
924.166   1029.36
986.399   1091.76
1043.61   1148.75
1107.04   1212.06
1179.17   1284.8
1238.49   1342.18
1314.11   1418.15
1373.57   1479.26
1397.09   1503.17
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
45
17.3663   31.6761
32.0164   53.3639
49.3142   80.8704
66.4354   104.145
88.1458   134.826
109.15   162.332
135.45   197.773
160.161   227.924
180.459   253.844
204.994   284.524
244.532   331.074
264.653   354.349
286.717   380.268
308.78   405.13
338.081   438.455
363.851   467.548
386.444   491.352
403.212   510.924
420.686   530.496
434.101   545.836
458.988   572.814
484.053   599.791
507.881   625.182
527.473   645.283
551.125   671.731
577.778   700.296
620.14   743.672
655.265   781.757
683.153   811.38
711.571   839.944
750.756   880.675
783.233   914.529
820.653   953.673
852.953   986.469
908.571   1042.37
955.328   1090.68
1000.43   1136
1037.05   1173.2
1078.88   1214.99
1142.6   1280.58
1199.79   1338.24
1245.86   1383.2
1330.41   1468.36
1395.18   1532.9
1486.09   1619.65
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
21
37.8633   72.6235
66.6416   118.629
105.577   179.971
155.798   257.742
216.458   345.373
277.119   430.264
368.389   556.776
445.695   656.455
516.37   750.653
600.448   858
669.429   945.625
752.938   1049.96
839.273   1156.21
930.826   1264.92
1054.13   1411.86
1165.65   1540.47
1304.44   1698.33
1433.07   1849.45
1550.66   1979.14
1693.32   2138.07
1940.62   2417.62
+KVIDCutLine
OK:IMF_line
below
13
13.9038   37.5747
36.8389   84.9583
95.5753   197.564
175.569   338.043
240.458   450.091
373.643   671.424
566.819   972.547
754.997   1275.37
949.365   1583.27
1178.42   1948.14
1514.94   2474.51
1855.74   2994.36
2243.87   3606.45
!
