RunRange:					5046-24423
21.QL1.BaseLineLength:  150
21.QH1.BaseLineLength:  150

RunRange:			  5448-24423
24.QL1.BaseLineLength:  150
24.QH1.BaseLineLength:  150
24.QL1.ShaperRiseTime:  1
24.QL1.ShaperFlatTop:   6
24.QH1.ShaperRiseTime:  1
24.QH1.ShaperFlatTop:   6

RunRange:			  5313-24423
24.Q2.BaseLineLength:   150

RunRange:			  5457-24423
32.QL1.BaseLineLength:  100
32.QH1.BaseLineLength:  100
32.QL1.ShaperRiseTime:  1
32.QL1.ShaperFlatTop:   6
32.QH1.ShaperRiseTime:  1
32.QH1.ShaperFlatTop:   6

RunRange:			  5465-24423
33.QL1.BaseLineLength:  100
33.QH1.BaseLineLength:  100
33.QL1.ShaperRiseTime:  1
33.QL1.ShaperFlatTop:   6
33.QH1.ShaperRiseTime:  1
33.QH1.ShaperFlatTop:   6

RunRange:			  5323-24423
44.Q2.BaseLineLength:   150

RunRange:			  100-24423
113.Q2.ShaperRiseTime:   1
113.Q2.ShaperFlatTop:    3

RunRange:			  5410-24423
123.Q2.BaseLineLength:   100
123.Q2.ShaperRiseTime:   1
123.Q2.ShaperFlatTop:    6

RunRange:			  100-24423
124.Q2.ShaperRiseTime:   1
124.Q2.ShaperFlatTop:    3

RunRange:			  100-24423
131.QL1.ShaperRiseTime:  1
131.QL1.ShaperFlatTop:   2
131.QH1.ShaperRiseTime:  1
131.QH1.ShaperFlatTop:   2

RunRange:			  5442-24423
133.Q2.BaseLineLength:   100
133.Q2.ShaperRiseTime:   1
133.Q2.ShaperFlatTop:    6

RunRange:			  5424-24423
142.Q2.BaseLineLength:   150
142.Q2.ShaperRiseTime:   2
142.Q2.ShaperFlatTop:    5

RunRange:			  5506-24423
231.Q2.BaseLineLength:   150
231.Q2.ShaperRiseTime:   1
231.Q2.ShaperFlatTop:    6

RunRange:			  5514-24423
232.Q2.BaseLineLength:   150
232.Q2.ShaperRiseTime:   1
232.Q2.ShaperFlatTop:    6

RunRange:			  5483-24423
233.QL1.BaseLineLength:  150
233.QH1.BaseLineLength:  150
233.QL1.ShaperRiseTime:  1
233.QL1.ShaperFlatTop:   6
233.QH1.ShaperRiseTime:  1
233.QH1.ShaperFlatTop:   6

RunRange:			  5589-24423
332.QL1.BaseLineLength:  150
332.QH1.BaseLineLength:  150
332.QL1.ShaperRiseTime:  1
332.QL1.ShaperFlatTop:   6
332.QH1.ShaperRiseTime:  1
332.QH1.ShaperFlatTop:   6

RunRange:			  5613-24423
332.Q2.BaseLineLength:   150

RunRange:			  5592-24423
333.QL1.BaseLineLength:  150
333.QH1.BaseLineLength:  150
333.QL1.ShaperRiseTime:  1
333.QL1.ShaperFlatTop:   6
333.QH1.ShaperRiseTime:  1
333.QH1.ShaperFlatTop:   6

RunRange:			  5618-24423
333.Q2.BaseLineLength:   150
333.Q2.ShaperRiseTime:   1
333.Q2.ShaperFlatTop:    6
