#Calibration for SI2 detector
# Energy = AmplitudeQ2/par
# Name: par
SI2-T1-Q1-B000:         3.95144
SI2-T2-Q1-B000:         4.05581
SI2-T3-Q1-B000:         4.00695
SI2-T4-Q1-B000:         4.00353
SI2-T1-Q2-B000:         4.05286
SI2-T2-Q2-B000:         4.0065
SI2-T3-Q2-B000:         3.98324
SI2-T4-Q3-B000:         2.79062
SI2-T1-Q4-B000:         4.03967
SI2-T2-Q4-B000:         4.03297
SI2-T3-Q4-B000:         4.00878
SI2-T1-Q1-B001:         3.97374
SI2-T2-Q1-B001:         4.0316
SI2-T4-Q1-B001:         4.04742
SI2-T1-Q3-B001:         4.05352
SI2-T4-Q3-B001:         4.01748
SI2-T3-Q4-B001:         3.99329
SI2-T1-Q2-B002:         4.02676
SI2-T2-Q2-B002:         3.98302
SI2-T3-Q2-B002:         4.04772
SI2-T2-Q3-B002:         3.90575
SI2-T2-Q4-B002:         3.9778
SI2-T1-Q1-B003:         4.00196
SI2-T1-Q2-B003:         4.02966
SI2-T3-Q2-B003:         2.97979
SI2-T2-Q3-B003:         1.50656
SI2-T4-Q3-B003:         4.02199
SI2-T1-Q4-B003:         2.51095
SI2-T2-Q4-B003:         1.44406
SI2-T3-Q4-B003:         3.89305
SI2-T4-Q4-B003:         3.98476
