# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SIE_18_TOF
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=SIE_18_TOF
<PARAMETER> Runlist= 455-509 580-606
OnlyZId 0
+KVIDZALine
ID:Z=4 A=9
4	9
7
94.7632   12.5466
125.162   23.7706
150.591   38.1336
166.71   47.7105
178.454   58.158
192.04   75.5706
203.324   123.455
+KVIDZALine
ID:Z=5 A=11
5	11
8
95.5989   28.6614
122.267   37.2629
135.392   50.3224
145.525   59.8993
156.578   73.8294
170.394   94.7245
180.754   116.043
196.235   173.763
+KVIDZALine
ID:Z=6 A=12
6	12
9
95.1811   45.9273
112.833   53.6727
123.734   64.5818
137.151   83.4909
143.189   92.2182
154.761   112.582
165.678   142.477
176.231   168.91
186.014   216.5
+KVIDZALine
ID:Z=7 A=14
7	14
7
96.8524   66.6464
112.665   78.4
129.94   108.218
144.195   132.945
153.755   162.036
170.201   209.883
180.241   275.748
+KVIDZALine
ID:Z=8 A=16
8	16
9
97.688   87.3655
115.168   115.382
123.343   127.473
132.36   151.655
139.454   170.655
146.427   193.109
154.311   219.013
159.652   243.2
175.063   344.835
+KVIDZALine
ID:Z=9 A=18
9	18
10
97.8969   110.387
115.168   148.2
120.699   162.018
128.393   181.018
132.962   194.836
137.65   210.382
143.662   232.836
148.23   260.473
155.203   305.382
168.715   399.319
+KVIDZALine
ID:Z=10 A=20
10	20
10
98.9415   144.919
114.687   179.291
121.3   200.018
127.191   220.745
132.481   241.473
136.568   258.745
142.219   289.836
148.952   338.2
154.405   376.779
164.21   477.546
+KVIDZALine
ID:Z=11 A=22
11	22
9
98.1058   162.185
114.933   213.01
119.982   233.145
127.09   266.703
133.07   295.227
135.528   312.006
141.818   356.804
147.213   409.238
159.622   552.978
+KVIDZALine
ID:Z=12 A=24
12	24
10
101.031   205.925
112.408   245.128
117.382   274.116
122.715   300.99
128.753   333.623
134.288   375.854
138.313   414.245
142.386   456.679
147.781   511.61
154.216   631.461
+KVIDZALine
ID:Z=13 A=26
13	26
9
