Signal:                                  QL1
CalibType:                               Channel-Energy QL1
CalibClass:                              FunctionCal
CalibOptions:                            func=pol1,min=0,max=10000,inverse=false
SI1-12: 0,0.0177272
SI1-13: 0,0.0218429
SI1-21: 0,0.0221971
SI1-22: 0,0.0215803
SI1-23: 0,0.0218489
SI1-24: 0,0.0217229
SI1-31: 0,0.0223941
SI1-32: 0,0.0222287
SI1-33: 0,0.0221757
SI1-34: 0,0.0229901
SI1-41: 0,0.0179882
SI1-42: 0,0.0231534
SI1-43: 0,0.0181451
SI1-44: 0,0.0178778
SI1-111:  0,0.0177303
SI1-112:  0,0.0168905
SI1-113:  0,0.0176273
SI1-114:  0,0.0176602
SI1-121:  0,0.0175025
SI1-122:  0,0.017371
SI1-123:  0,0.0176882
SI1-124:  0,0.0175188
SI1-131:  0,0.0178166
SI1-132:  0,0.0179717
SI1-133:  0,0.0179722
SI1-134:  0,0.0183702
SI1-141:  0,0.0175663
SI1-142:  0,0.0182651
SI1-143:  0,0.01743
SI1-144:  0,0.0178591
SI1-211:  0,0.0221869
SI1-212:  0,0.0228236
SI1-213:  0,0.0222812
SI1-214:  0,0.0226112
SI1-221:  0,0.022061
SI1-222:  0,0.0218909
SI1-223:  0,0.0221119
SI1-224:  0,0.0219523
SI1-231:  0,0.0222986
SI1-232:  0,0.0233176
SI1-234:  0,0.0223589
SI1-241:  0,0.0231179
SI1-242:  0,0.0234626
SI1-243:  0,0.0232904
SI1-244:  0,0.023031
SI1-311:  0,0.0227293
SI1-312:  0,0.0173886
SI1-313:  0,0.0217123
SI1-321:  0,0.0218113
SI1-322:  0,0.0228171
SI1-323:  0,0.0218447
SI1-324:  0,0.0222012
SI1-331:  0,0.0225772
SI1-334:  0,0.0225362
SI1-341:  0,0.0223132
SI1-342:  0,0.0229846
SI1-343:  0,0.01767
SI1-344:  0,0.0231355
SI1-411:  0,0.0178762
SI1-412:  0,0.0175362
SI1-413:  0,0.0176102
SI1-414:  0,0.017307
SI1-421:  0,0.0176103
SI1-422:  0,0.0177032
SI1-424:  0,0.017294
SI1-431:  0,0.0181246
SI1-432:  0,0.0182457
SI1-433:  0,0.0181153
SI1-434:  0,0.0178687
SI1-441:  0,0.0181724
SI1-442:  0,0.0181466
SI1-443:  0,0.0185281
SI1-444:  0,0.018267
SI1-511:  0,0.0174483
SI1-512:  0,0.0172274
SI1-513:  0,0.0172702
SI1-514:  0,0.0175927
SI1-521:  0,0.0174293
SI1-522:  0,0.0178893
SI1-523:  0,0.0172596
SI1-524:  0,0.0172382
SI1-531:  0,0.018022
SI1-532:  0,0.0172104
SI1-533:  0,0.017905
SI1-541:  0,0.0180435
SI1-542:  0,0.0178694
SI1-543:  0,0.0176569
SI1-544:  0,0.0183607
SI1-611:  0,0.0172549
SI1-612:  0,0.0174164
SI1-613:  0,0.0179502
SI1-614:  0,0.0175506
SI1-621:  0,0.0171045
SI1-622:  0,0.0176524
SI1-623:  0,0.0223297
SI1-624:  0,0.0172076
SI1-631:  0,0.0176206
SI1-632:  0,0.0228408
SI1-633:  0,0.0178813
SI1-634:  0,0.0178242
SI1-641:  0,0.0175045
SI1-642:  0,0.0178911
SI1-643:  0,0.0177598
SI1-644:  0,0.0177552
SI1-711:  0,0.0172485
SI1-712:  0,0.0219874
SI1-713:  0,0.0219979
SI1-714:  0,0.0221608
SI1-721:  0,0.0220356
SI1-722:  0,0.0231789
SI1-723:  0,0.02239
SI1-724:  0,0.0218907
SI1-731:  0,0.0230589
SI1-732:  0,0.0227739
SI1-733:  0,0.0232213
SI1-734:  0,0.0226912
SI1-741:  0,0.0225481
SI1-742:  0,0.0226917
SI1-743:  0,0.0227275
SI1-744:  0,0.018103
SI1-811:  0,0.0179542
SI1-812:  0,0.017384
SI1-814:  0,0.0174529
SI1-821:  0,0.0177647
SI1-822:  0,0.017375
SI1-823:  0,0.0171885
SI1-824:  0,0.0173147
SI1-831:  0,0.0175629
SI1-832:  0,0.0177638
SI1-833:  0,0.0177072
SI1-834:  0,0.0178548
SI1-841:  0,0.0177532
SI1-842:  0,0.0176237
SI1-843:  0,0.0178435
SI1-844:  0,0.0180935
SI1-911:  0,0.0217555
SI1-912:  0,0.0176813
SI1-913:  0,0.0180124
SI1-914:  0,0.0172568
SI1-921:  0,0.0174616
SI1-922:  0,0.0178437
SI1-923:  0,0.0174028
SI1-924:  0,0.0171517
SI1-931:  0,0.0180027
SI1-932:  0,0.0180357
SI1-933:  0,0.0178452
SI1-934:  0,0.0179181
SI1-941:  0,0.0172658
SI1-942:  0,0.0177707
SI1-943:  0,0.0182031
SI1-944:  0,0.0223381
SI1-1011:  0,0.017207
SI1-1012:  0,0.017351
SI1-1013:  0,0.017462
SI1-1014:  0,0.017311
SI1-1021:  0,0.016947
SI1-1022:  0,0.017121
SI1-1023:  0,0.017765
SI1-1024:  0,0.016998
SI1-1031:  0,0.017560
SI1-1032:  0,0.017550
SI1-1033:  0,0.017512
SI1-1034:  0,0.017697
SI1-1041:  0,0.017577
SI1-1043:  0,0.017395
SI1-1044:  0,0.017312
SI1-1111:  0,0.017744
SI1-1112:  0,0.017412
SI1-1113:  0,0.017471
SI1-1114:  0,0.017692
SI1-1121:  0,0.017699
SI1-1122:  0,0.016800
SI1-1124:  0,0.017259
SI1-1131:  0,0.017810
SI1-1132:  0,0.018328
SI1-1133:  0,0.018018
SI1-1134:  0,0.017897
SI1-1141:  0,0.018385
SI1-1142:  0,0.018036
SI1-1144:  0,0.017732
